output,flag,username,timestamp
"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>code</th>
      <th>date</th>
      <th>open</th>
      <th>close</th>
      <th>high</th>
      <th>low</th>
      <th>volume</th>
      <th>money</th>
      <th>factor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>0</th>
      <td>600038.SH</td>
      <td>2024-07-08</td>
      <td>39.56</td>
      <td>39.19</td>
      <td>39.87</td>
      <td>38.93</td>
      <td>4559008.0</td>
      <td>179534162.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>1</th>
      <td>600038.SH</td>
      <td>2024-07-09</td>
      <td>38.99</td>
      <td>38.59</td>
      <td>39.16</td>
      <td>37.89</td>
      <td>8745267.0</td>
      <td>336255672.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>2</th>
      <td>600038.SH</td>
      <td>2024-07-10</td>
      <td>38.47</td>
      <td>38.40</td>
      <td>39.26</td>
      <td>38.36</td>
      <td>5934258.0</td>
      <td>229968905.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>3</th>
      <td>600038.SH</td>
      <td>2024-07-11</td>
      <td>38.90</td>
      <td>39.00</td>
      <td>39.22</td>
      <td>38.59</td>
      <td>5844672.0</td>
      <td>227591355.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>4</th>
      <td>600038.SH</td>
      <td>2024-07-12</td>
      <td>39.03</td>
      <td>39.25</td>
      <td>39.55</td>
      <td>38.81</td>
      <td>4885584.0</td>
      <td>191548440.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>5</th>
      <td>600038.SH</td>
      <td>2024-07-15</td>
      <td>39.37</td>
      <td>38.95</td>
      <td>39.70</td>
      <td>38.82</td>
      <td>3451301.0</td>
      <td>135382045.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>6</th>
      <td>600038.SH</td>
      <td>2024-07-16</td>
      <td>38.81</td>
      <td>39.21</td>
      <td>39.24</td>
      <td>38.67</td>
      <td>2787637.0</td>
      <td>108676377.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>7</th>
      <td>600038.SH</td>
      <td>2024-07-17</td>
      <td>39.18</td>
      <td>39.12</td>
      <td>39.33</td>
      <td>38.73</td>
      <td>2597330.0</td>
      <td>101304474.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>8</th>
      <td>600038.SH</td>
      <td>2024-07-18</td>
      <td>38.76</td>
      <td>40.53</td>
      <td>40.71</td>
      <td>38.64</td>
      <td>6291648.0</td>
      <td>250670795.0</td>
      <td>3.126</td>
    </tr>
    <tr>
      <th>9</th>
      <td>600038.SH</td>
      <td>2024-07-19</td>
      <td>40.36</td>
      <td>40.57</td>
      <td>40.90</td>
      <td>40.26</td>
      <td>3939221.0</td>
      <td>159769518.0</td>
      <td>3.126</td>
    </tr>
  </tbody>
</table>",,,2024-07-22 14:55:35.155339
