关键词,新闻标题,新闻内容,发布时间,文章来源,新闻链接
600696,*ST岩石涉1800万元诉讼案宣判 需承担连带清偿责任,7月1日，*ST岩石（600696）发布公告，近日收到上海市浦东新区人民法院的《民事判决书》，公司作为被告二，涉及的诉讼案件由中国邮政储蓄银行股份有限公司提起,2025-07-01 19:57:29,财中社,http://finance.eastmoney.com/a/202507013445308275.html
600696,涨停股复盘：20股封单超亿元,*ST岩石 6.681.80149.11996.05食品饮料603838*ST四通 6.480.37149.38967.98,2025-06-26 16:20:28,证券时报网,http://finance.eastmoney.com/a/202506263441250584.html
600696,67只股上午收盘涨停(附股),*ST岩石 6.681.69301.712015.42食品饮料002231*ST奥维3.155.74430.171355.04,2025-06-26 11:47:48,证券时报网,http://finance.eastmoney.com/a/202506263441085249.html
600696,*ST岩石涉2575万元服务合同纠纷诉讼,6月24日，*ST岩石（600696）发布公告，近日收到昆山市人民法院送达的《民事起诉状》，公司作为被告之一，涉及的诉讼为服务合同纠纷,2025-06-24 19:02:08,财中社,http://finance.eastmoney.com/a/202506243439064971.html
600696,91只股涨停 最大封单资金4.88亿元,*ST岩石7.543.5655.34417.26食品饮料300584海辰药业41.0632.2110.08413.88医药生物,2025-06-09 15:33:10,证券时报网,http://finance.eastmoney.com/a/202506093425421714.html
600696,*ST岩石连续3个交易日涨停 涨幅偏离值累计达12%,5月21日，*ST岩石（600696）发布公告，公司股票在2025年5月19日、20日和21日连续3个交易日涨停，日收盘价格涨幅偏离值累计达,2025-05-21 19:14:47,财中社,http://finance.eastmoney.com/a/202505213410905452.html
600696,*ST岩石连续4个交易日涨停 控股股东无未披露重大信息,5月22日，*ST岩石（600696）发布公告，公司股票在2025年5月19日、20日、21日和22日连续4个交易日涨停,2025-05-22 18:24:48,财中社,http://finance.eastmoney.com/a/202505223412086548.html
600696,从“妖股神话”到“退市危局”：*ST岩石的资本沉浮录,从匹凸匹到*ST岩石1993年，*ST岩石登陆资本市场。,2025-04-23 10:18:51,蓝鲸财经,http://finance.eastmoney.com/a/202504233385510332.html
600696,*ST岩石：陈琪辞去公司副董事长的职务,*ST岩石（SH 600696，收盘价：6.32元）5月13日晚间发布公告称，公司董事会于近日收到公司副董事长陈琪先生的书面辞任报告,2025-05-13 20:35:05,每日经济新闻,http://finance.eastmoney.com/a/202505133403430951.html
600696,*ST岩石遭判决 需支付广告费及违约金共4026万元,5月19日，*ST岩石（600696）发布公告，近日公司收到法院送达的《民事判决书》，案件为与湖南灵象文化传媒有限公司的广告合同纠纷,2025-05-19 20:42:23,财中社,http://finance.eastmoney.com/a/202505193408489360.html
600696,*ST岩石陈琪因个人原因辞去副董事长职务,5月13日，*ST岩石（600696）发布公告，因个人原因，陈琪申请辞去公司副董事长的职务。,2025-05-13 20:10:37,财中社,http://finance.eastmoney.com/a/202505133403404568.html
600696,*ST岩石面临退市风险 跨界酒企再“折戟”,近日，上海贵酒股份有限公司（以下简称 “*ST岩石”，600696.SH）披露2024年年报，公司全年营业收入为2.85,2025-05-03 04:50:49,中国经营网,http://finance.eastmoney.com/a/202505033395596661.html
600696,直击业绩说明会 | *ST岩石回复很“敷衍”！QFII一季度买入即“踩雷”，或为押宝重组？,在连续6个一字跌停板后，有退市风险的*ST岩石（600696）本周股价出现大幅波动，日均成交金额也超过1亿元，这吸引了众多投资者关注,2025-05-09 20:35:11,每日经济新闻,http://finance.eastmoney.com/a/202505093400793524.html
600696,*ST岩石：2025年一季度净利润同比减亏33.55万元,中证智能财讯 *ST岩石（600696）4月30日披露2025年第一季度报告。,2025-05-01 19:14:43,中国证券报·中证网,http://finance.eastmoney.com/a/202505013395294812.html
600696,*ST岩石7月3日快速上涨,以下是*ST岩石在北京时间7月3日10:15分盘口异动快照：7月3日，*ST岩石盘中快速上涨，5分钟内涨幅超过2%，截至10,2025-07-03 10:15:42,东方财富Choice数据,http://finance.eastmoney.com/a/202507033447249766.html
600696,*ST岩石6月27日快速回调,以下是*ST岩石在北京时间6月27日09:35分盘口异动快照：6月27日，*ST岩石盘中快速回调，5分钟内跌幅超过2%，截至,2025-06-27 09:37:08,东方财富Choice数据,http://finance.eastmoney.com/a/202506273442126075.html
600696,*ST岩石6月30日快速上涨,以下是*ST岩石在北京时间6月30日13:14分盘口异动快照：6月30日，*ST岩石盘中快速上涨，5分钟内涨幅超过2%，截至,2025-06-30 13:15:02,东方财富Choice数据,http://finance.eastmoney.com/a/202506303443767767.html
600696,*ST岩石7月2日快速反弹,以下是*ST岩石在北京时间7月2日13:46分盘口异动快照：7月2日，*ST岩石盘中快速反弹，5分钟内涨幅超过2%，截至13,2025-07-02 13:46:06,东方财富Choice数据,http://finance.eastmoney.com/a/202507023446209997.html
600696,*ST岩石涨停走出4连板,每经AI快讯，5月22日，*ST岩石涨停走出4连板，4天累计涨幅达21.45%。,2025-05-22 09:35:41,每日经济新闻,http://finance.eastmoney.com/a/202505223411598152.html
600696,64只股上午收盘涨停(附股),3.161.06591.611869.49农林牧渔600696*ST岩石 7.901.85230.591821.64食品饮料002592ST八菱6.212.16148.28920.82汽车000669ST金鸿2.453.41357.14874.98公用事业000889ST中嘉2.912.46272.00791.52通信600753*ST庚星 6.490.22105.94687.56交通运输000820*ST节能3.178.29208.59661.23环保002168*ST惠程3.141.01185.58582.72电力设备600568ST中珠 1.541.82331.39510.35医药生物002345潮宏基13.135.99--纺织服饰,2025-05-27 14:25:34,证券时报网,http://finance.eastmoney.com/a/202505273415555160.html
600696,涨停股复盘：16股封单超亿元,.15电子600696*ST岩石 7.901.89146.461157.01食品饮料000669ST金鸿2.453.46320.76785.87,2025-05-27 16:10:23,证券时报网,http://finance.eastmoney.com/a/202505273415615721.html
600696,白酒板块盘中持续下跌，*ST岩石跌停,每经AI快讯，6月13日，白酒板块盘中持续下跌，*ST岩石跌停，皇台酒业跌超4%，泸州老窖、金徽酒均跌3%，古井贡酒、,2025-06-13 10:37:34,每日经济新闻,http://finance.eastmoney.com/a/202506133429885937.html
600696,杨卫国不再担任洋河集团董事长；*ST岩石因合同纠纷涉诉丨酒业早参,NO.3*ST岩石因合同纠纷涉诉6月24日，*ST岩石公告称，公司于近日收到昆山市人民法院送达的《民事起诉状》，诉讼内容为原告星创艺,2025-06-26 08:38:38,每日经济新闻,http://finance.eastmoney.com/a/202506263440675125.html
600696,*ST岩石一季度净利润亏损扩大,（记者翟枫瑞）4月29日晚间，上海贵酒股份有限公司（以下简称“*ST岩石”）发布2025年第一季度报告称，公司一季度实现营收,2025-04-29 21:51:46,北京商报,http://finance.eastmoney.com/a/202504293393291170.html
600696,*ST岩石更新人事变动,北京商报讯（记者刘一博冯若男）5月15日，北京商报记者从*ST岩石发布公告中获悉，上海贵酒股份有限公司副董事长陈琪因个人原因辞职,2025-05-15 16:12:33,北京商报,http://finance.eastmoney.com/a/202505153405615867.html
600696,51只股涨停 最大封单资金10.26亿元,*ST岩石 7.363.50116.99861.05食品饮料000595*ST宝实4.962.57150.24745.19,2025-05-22 15:39:09,证券时报网,http://finance.eastmoney.com/a/202505223411913442.html
600696,*ST岩石录得6天3板,*ST岩石再度涨停，6个交易日内录得3个涨停，累计涨幅为8.07%，累计换手率为36.65%。,2025-05-13 10:06:26,证券时报网,http://finance.eastmoney.com/a/202505133402980354.html
600696,*ST岩石一季度营收同比降86.2% 亏损收窄至1933万元,4月29日，*ST岩石600696公布2025年一季报，公司营业收入为1498万元，同比下降86.2%；归母净利润自去年同期亏损,2025-04-30 14:46:52,财中社,http://finance.eastmoney.com/a/202504303394410990.html
600696,*ST岩石录得7天5板,*ST岩石再度涨停，7个交易日内录得5个涨停，累计涨幅为30.36%，累计换手率为26.52%。,2025-05-27 10:12:20,证券时报网,http://finance.eastmoney.com/a/202505273415392443.html
600696,84只股涨停 最大封单资金6.43亿元,*ST岩石 7.011.23208.931464.60食品饮料002630ST华西2.5720.93511.261313.93,2025-05-21 15:41:55,证券时报网,http://finance.eastmoney.com/a/202505213410696612.html
600696,102只股涨停 最大封单资金10.75亿元,*ST岩石6.682.29132.91887.82食品饮料003030祖名股份20.9212.0534.78727.60农林牧渔,2025-05-20 15:36:23,证券时报网,http://finance.eastmoney.com/a/202505203409461023.html
600696,韩氏父子白酒残局 上海贵酒“披星戴帽” 半年涌入超2.21万股东,匹凸”“岩石股份”到“*ST岩石”，第11次更名后，600696的上市公司地位已摇摇欲坠。,2025-04-23 12:29:41,时代财经,http://finance.eastmoney.com/a/202504233385633468.html
600696,*ST岩石连收3个涨停板,*ST岩石盘中涨停，已连收3个涨停板，截至9:30，该股报7.01元，换手率1.14%，成交量380.99万股，成交金额2658.46万元，涨停板封单金额为198.56万元。连续涨停期间，该股累计上涨15.68%，累计换手率为7.97%。最新A股总市值达23.45亿元。4月30日公司发布的一季报数据显示，一季度公司共实现营业总收入0.15亿元，同比下降86.25%，实现净利润-0.19亿元，同比增长1.71%。（数据宝）近日该股表现 日期当日涨跌幅（%）换手率（%）主力资金净流入（万元）2025.05.205.032.29170.782025.05.194.954.532478.382025.05.16-2.263.57-102.442025.05.150.984.87-281.792025.05.14-2.855.50-944.122025.05.133.276.88944.242025.05.122.007.33-1111.752025.05.095.086.72763.362025.05.08-3.878.0364.612025.05.07-4.962.02-1561.45注：本文系新闻报道，不构成投资建议，股市有风险，投资需谨慎。 ,2025-05-21 10:05:30,证券时报网,http://finance.eastmoney.com/a/202505213410473935.html
600696,并购新规松绑 ST板块重组风云引资金热炒,岭南（002717.SZ）、*ST节能（000820.SZ）、*ST岩石（600696.SH）等个股的涨幅超过20%。,2025-05-26 01:21:40,第一财经,http://finance.eastmoney.com/a/202505253413824521.html
600696,*ST岩石连收5个涨停板,*ST岩石盘中涨停，已连收5个涨停板，截至10:44，该股报7.73元，换手率4.92%，成交量1645.35万股，成交金额1.22亿元，涨停板封单金额为1188.56万元。连续涨停期间，该股累计上涨27.56%，累计换手率为16.48%。最新A股总市值达25.85亿元。龙虎榜数据显示，该股因连续三个交易日内，收盘价涨幅偏离值累计达到12%的ST证券、*ST证券上榜龙虎榜1次，买卖居前营业部中，营业部席位合计净买入1500.07万元。4月30日公司发布的一季报数据显示，一季度公司共实现营业总收入0.15亿元，同比下降86.25%，实现净利润-0.19亿元，同比增长1.71%。（数据宝）近日该股表现 日期当日涨跌幅（%）换手率（%）主力资金净流入（万元）2025.05.224.993.50455.762025.05.214.941.23140.932025.05.205.032.29170.782025.05.194.954.532478.382025.05.16-2.263.57-102.442025.05.150.984.87-281.792025.05.14-2.855.50-944.122025.05.133.276.88944.242025.05.122.007.33-1111.752025.05.095.086.72763.36,2025-05-23 11:07:14,证券时报网,http://finance.eastmoney.com/a/202505233412940244.html
600696,韩氏父子白酒残局，上海贵酒“披星戴帽”,匹凸”“岩石股份”到“*ST岩石”，第11次更名后，600696的上市公司地位已摇摇欲坠。,2025-04-24 12:14:18,时代财经,http://finance.eastmoney.com/a/202504243387087392.html
600696,茅台“走进系列”纪念酒时隔六年再上新； *ST岩石收到诉讼变更申请丨酒业早参,NO.2 *ST岩石：买卖合同纠纷一案，收到被告诉讼变更申请6月5日，*ST岩石公告称，关于南通裕盛诉贵州高酱酒业有限公司买卖合同纠纷一案,2025-06-06 09:05:27,每日经济新闻,http://finance.eastmoney.com/a/202506063423617261.html
600696,84只股上午收盘涨停(附股),*ST岩石 6.682.22129.95868.05食品饮料603398*ST沐邦 5.5111.60153.76847.22,2025-05-20 11:45:02,证券时报网,http://finance.eastmoney.com/a/202505203409333961.html
600696,午间涨跌停股分析：72只涨停股、32只跌停股，*ST交投7天6板，*ST星光、*ST岩石连续6日跌停,跌停股方面，*ST星光、*ST岩石连续6日跌停，*ST恒立连续5日跌停，ST宏达、*ST宝鹰连续4日跌停，*ST返利、*ST,2025-04-30 11:48:14,界面新闻,http://finance.eastmoney.com/a/202504303394257388.html
600696,【公告汇总】5月22日上市公司股票异常波动一览,*ST岩石（600696）发布公告，公司股票在2025年5月19日至22日连续四个交易日涨停，且控股股东未披露重大信息。,2025-05-22 20:34:56,财中社,http://finance.eastmoney.com/a/202505223412157585.html
600696,岩石股份披星戴帽落定：三十年来十度更名，暴雷后新增2万多名股东｜酒业财报观察,4月23日起，岩石股份将被正式实施退市风险警示，股票简称变更为*ST岩石，为其三十多年来的频繁更名史再添一笔。,2025-04-22 12:24:06,21世纪经济报道,http://finance.eastmoney.com/a/202504223384188023.html
600696,60只股涨停 最大封单资金4.94亿元,*ST岩石6.006.72109.16654.96食品饮料002168*ST惠程2.652.88204.80542.73电力设备,2025-05-09 23:27:33,证券时报网,http://finance.eastmoney.com/a/202505093400928283.html
600696,87股每笔成交量增长超50%,*ST岩石5.04249547949.68000595*ST宝实-1.17269717717.68002231*ST奥维-,2025-05-06 20:48:04,证券时报网,http://finance.eastmoney.com/a/202505063397065526.html
600696,【公告汇总】5月21日上市公司股票异常波动一览,*ST岩石（600696）发布公告，公司股票在2025年5月19日、20日和21日连续3个交易日涨停，日收盘价格涨幅偏离值累计达,2025-05-21 20:30:34,财中社,http://finance.eastmoney.com/a/202505213410951635.html
600696,岩石股份：公司股票将被实施退市风险警示 股票停牌,025年4月23日（星期三）起实施退市风险警示，股票简称变更为*ST岩石。,2025-04-21 18:40:21,财联社,http://finance.eastmoney.com/a/202504213383119044.html
600696,*ST岩石称副董事长陈琪辞去副董事长职务；茅台酱香酒公示平台运营商招募结果丨酒业早参,丨2025年5月15日星期四丨NO.1 *ST岩石：副董事长陈琪辞去副董事长职务5月14日，*ST岩石公告称，,2025-05-15 14:03:42,每日经济新闻,http://finance.eastmoney.com/a/202505153405484264.html
600696,岩石股份：公司股票4月23日起被实施退市风险警示,停牌一天，于4月23日起实施退市风险警示，公司股票简称变更为“*ST岩石”，公司股票价格的日涨跌幅限制为,2025-04-21 19:25:03,人民财讯,http://finance.eastmoney.com/a/202504213383172273.html
600696,58只股上午收盘涨停(附股),*ST岩石 6.005.73312.961877.76食品饮料002569*ST步森8.207.22189.971557.75,2025-05-09 11:46:05,证券时报网,http://finance.eastmoney.com/a/202505093400485637.html
