关键词,新闻标题,新闻内容,发布时间,文章来源,新闻链接
600696,涨停股复盘：20股封单超亿元,*ST岩石6.2510.54--食品饮料600753*ST庚星4.895.59--交通运输,2025-05-06 15:42:17,证券时报网,http://finance.eastmoney.com/a/202505063396715940.html
600696,白酒A股本周4家上涨 燕京啤酒领涨啤酒股,*ST岩石22.61%列周涨幅第一 5月23日，*ST岩石上涨0.95%，以7.43元报收，换手率8.03%，成交量26.86,2025-05-25 23:40:32,上游新闻,http://finance.eastmoney.com/a/202505253413845834.html
600696,顺鑫农业2024年营收跌破百亿元；天佑德酒今年一季度营收净利“双降”丨酒业早参,公司股票于4月23日起被实施退市风险警示，简称变更为*ST岩石。点评：*ST岩石复牌后一字跌停，,2025-04-24 09:03:42,每日经济新闻,http://finance.eastmoney.com/a/202504243386666868.html
600696,将被实施退市风险警示 岩石股份4月22日停牌一天,公司股票将在风险警示板交易，A股股票简称由“岩石股份”变更为“*ST岩石”。,2025-04-21 20:02:48,北京商报,http://finance.eastmoney.com/a/202504213383201646.html
600696,这家公司将被实施退市风险警示 股票停牌一天|盘后公告集锦,025年4月23日（星期三）起实施退市风险警示，股票简称变更为*ST岩石。【奥维通信：公司股票交易可能被实施退市风险警示】奥维通信(002231.SZ)公告称，,2025-04-21 20:16:15,财联社,http://finance.eastmoney.com/a/202504213383220722.html
600696,4月22日上市公司重要公告集锦：中贝通信签订4.41亿元算力服务合同,停牌一天，于4月23日起实施退市风险警示，公司股票简称变更为“*ST岩石”，公司股票价格的日涨跌幅限制为,2025-04-21 21:37:23,证券日报,http://finance.eastmoney.com/a/202504213383296195.html
600696,白酒A股本周9家上涨 *ST兰黄领涨啤酒股,*ST岩石2.66%列周涨幅第一6月27日，*ST岩石下跌1.95%，以6.55元报收，换手率2.31%，成交量7.72,2025-06-29 23:05:11,上游新闻,http://finance.eastmoney.com/a/202506293443264033.html
600696,酒类股5月盘点 会稽山大涨73.34%列第一,*ST岩石以30.76%列白酒A股月涨幅第一5月30日，*ST岩石上涨0.00%，以7.78元报收，换手率3.32%，,2025-06-02 22:21:08,上游新闻,http://finance.eastmoney.com/a/202506023419965730.html
600696,30年更名10次，岩石股份将“披星戴帽”！去年亏超2亿元，经销商减少3693家,*ST岩石。4月21日晚间，岩石股份披露年报，去年营收2.85亿元、归母净利润为-2.17亿元。,2025-04-22 17:57:13,红星资本局,http://finance.eastmoney.com/a/202504223384513476.html
600696,4月23日盘前停复牌汇总,汇金科技，5家公司复牌：*ST传智、*ST海华、*ST辉丰、*ST岩石、ST华鹏。,2025-04-23 08:50:15,上海证券报·中国证券网,http://finance.eastmoney.com/a/202504233385099574.html
600696,白酒板块全线反攻，皇台酒业涨停,6月20日，白酒板块大举反攻，明显强于整个大市，板块中除*ST岩石外，无一杀跌，皇台酒业涨停、迎驾贡酒、金种子酒、山西汾酒等涨幅居前,2025-06-20 17:35:01,21世纪经济报道,http://finance.eastmoney.com/a/202506203436350915.html
600696,去年营收2.85亿元，亏损超2亿！岩石股份将“披星戴帽”，年报连续三年被出具保留意见,4月23日起实施退市风险警示，其股票简称由“岩石股份”变更为“*ST岩石”,2025-04-21 23:20:35,每日经济新闻,http://finance.eastmoney.com/a/202504213383371462.html
600696,白酒A股本周15家上涨 燕京啤酒领涨啤酒股,*ST岩石周涨幅-9.12%居末6月20日，*ST岩石下跌2.30%，以6.38元报收，换手率1.96%，成交量6.55,2025-06-22 22:57:25,上游新闻,http://finance.eastmoney.com/a/202506223437055070.html
600696,ETF最前线 | 博时上证50ETF(510710)早盘下跌0.21%，白酒概念主题震荡，古越龙山上涨10.03%,截至早盘收盘，白酒概念主题涨跌幅最高的五只股票为：古越龙山(600059.SH)、岩石股份600696.SH)、天佑德酒,2025-05-27 11:56:32,南方财经网,http://finance.eastmoney.com/a/202505273415466698.html
600696,酒类股上半年盘点 白酒黄酒葡萄酒哪瓶更“醉人”,*ST岩石以上半年涨幅-45.45%居末6月30日，*ST岩石上涨2.44%，以6.71元报收，换手率2.27%，成交量,2025-07-01 16:15:50,上游新闻,http://finance.eastmoney.com/a/202507013445086496.html
600696,ETF最前线 | 天弘中证食品饮料ETF(159736)早盘上涨0.42%，白酒概念主题震荡，古越龙山上涨10.03%,截至早盘收盘，白酒概念主题涨跌幅最高的五只股票为：古越龙山(600059.SH)、岩石股份600696.SH)、天佑德酒,2025-05-27 11:56:30,南方财经网,http://finance.eastmoney.com/a/202505273415466282.html
600696,财说 | 利润扭亏 业绩回暖？最小市值酒企皇台酒业还未脱困,产负债率达66.47%，位列申万20家白酒企业倒数第二，仅次于*ST岩石（600696.SH），账上货币资金仅有,2025-04-29 21:58:04,界面新闻,http://finance.eastmoney.com/a/202504293393293814.html
600696,午间涨跌停股分析：39股涨停、52股跌停，ST宇顺13天12板，*ST鹏博连续9日跌停,*ST龙宇连续6日跌停，*ST九有、ST华鹏等连续5日跌停，*ST岩石连续4日跌停，*,2025-04-28 11:49:19,界面新闻,http://finance.eastmoney.com/a/202504283390997550.html
600696,后百亿时代，业绩失约的今世缘选择保守前行,世缘合同负债33.65%的缩水幅度，在众多白酒上市公司中仅次于*ST岩石（600696.SH）和舍得酒业（600702,2025-05-08 22:49:27,国际金融报,http://finance.eastmoney.com/a/202505083399788975.html
600696,ETF最前线 | 嘉实富时中国A50ETF(512550)早盘下跌0.58%，白酒概念主题震荡，古越龙山上涨10.03%,截至早盘收盘，白酒概念主题涨跌幅最高的五只股票为：古越龙山(600059.SH)、岩石股份600696.SH)、天佑德酒,2025-05-27 11:56:29,南方财经网,http://finance.eastmoney.com/a/202505273415465745.html
600696,152只股短线走稳 站上五日均线,盛硅业5.270.8046.1047.573.19600696*ST岩石5.031.696.476.683.18002951金时科技2.253.2512.3312.713.05,2025-06-26 11:47:48,证券时报网,http://finance.eastmoney.com/a/202506263441084935.html
600696,ST板块概念上涨1.11%，14股主力资金净流入超千万元,2*ST金比1.876.12764.0012.09600696*ST岩石5.086.72763.365.80002168*ST惠程5.162.88727.0112.41600193*ST创兴4.940.53701.2986.30603843*ST正平4.828.05690.405.13000070ST特信1.281.37657.068.51600525ST长园2.253.27654.544.77002306*ST云网3.,2025-05-09 23:27:43,证券时报网,http://finance.eastmoney.com/a/202505093400940978.html
600696,12.77亿元主力资金今日抢筹食品饮料板块,00419天润乳业-1.903.34-948.60600696*ST岩石-2.855.50-944.12603345安井食品0.521.10-913.93002695煌上煌-1.281.38-829.76注：本文系新闻报道，,2025-05-14 16:36:46,证券时报网,http://finance.eastmoney.com/a/202505143404449421.html
600696,ETF最前线 | 华夏上证50ETF(510050)早盘下跌0.4%，白酒概念主题震荡，古越龙山上涨10.03%,截至早盘收盘，白酒概念主题涨跌幅最高的五只股票为：古越龙山(600059.SH)、岩石股份600696.SH)、天佑德酒,2025-05-27 11:56:30,南方财经网,http://finance.eastmoney.com/a/202505273415465985.html
600696,ETF最前线 | 万家上证50ETF(510680)早盘下跌0.5%，白酒概念主题震荡，古越龙山上涨10.03%,截至早盘收盘，白酒概念主题涨跌幅最高的五只股票为：古越龙山(600059.SH)、岩石股份600696.SH)、天佑德酒,2025-05-27 11:56:31,南方财经网,http://finance.eastmoney.com/a/202505273415466530.html
600696,岩石股份：公司股票将被实施退市风险警示 股票停牌,025年4月23日（星期三）起实施退市风险警示，股票简称变更为*ST岩石。,2025-04-21 18:49:53,南方财经网,http://finance.eastmoney.com/a/202504213383129398.html
600696,121只股短线走稳 站上五日均线,心家居4.011.5569.4671.773.33600696*ST岩石5.031.806.476.683.18注：本文系新闻报道，,2025-06-26 16:28:34,证券时报网,http://finance.eastmoney.com/a/202506263441269165.html
600696,岩石股份：公司股票将被实施退市风险警示 22日停牌一天,025年4月23日（星期三）起实施退市风险警示，股票简称变更为*ST岩石。,2025-04-21 21:12:21,上海证券报·中国证券网,http://finance.eastmoney.com/a/202504213383280138.html
600696,午间涨跌停股分析：59只涨停股、23只跌停股，ST宇顺12天11板，*ST鹏博连续8日跌停,连续5日跌停，*ST九有、ST华鹏等连续4日跌停，*ST传智、*ST岩石连续3日跌停，,2025-04-25 11:47:25,界面新闻,http://finance.eastmoney.com/a/202504253388586219.html
600696,ST板块概念涨3.05%，主力资金净流入这些股,4ST立方7.718.932563.4410.63600696*ST岩石4.954.532478.3825.89603398*ST沐邦5.006.882291.3314.81002052*ST同洲5.051.952243.1216.88300052ST中青宝7.207.842231.1610.87600228*ST返利4.996.152210.5221.88002253,2025-05-19 16:58:59,证券时报网,http://finance.eastmoney.com/a/202505193408365551.html
600696,中酒协：消费升级趋势将为黄酒带来广阔市场空间；*ST春天收警示函丨酒业早参,NO.3 *ST岩石：将申请不超过20亿元授信额度5月23日，*ST岩石2024年年度股东大会审议通过了《关于2025,2025-05-26 08:43:12,每日经济新闻,http://finance.eastmoney.com/a/202505263413895062.html
600696,今日51只个股涨停 主要集中在医药生物、国防军工等行业,棕榈股份、浪莎股份、三生国健、滨海能源、ST岭南、*ST苏吴、*ST岩石、*ST节能、,2025-05-22 15:42:15,证券时报网,http://finance.eastmoney.com/a/202505223411919748.html
600696,今日涨跌停股分析：99只涨停股、39只跌停股，*ST同洲12天9板，*ST交投7天6板,跌停股方面，*ST星光、*ST岩石连续6日跌停，*ST恒立连续5日跌停，*ST宝鹰连续4日跌停，*ST返利、天元股份等连续,2025-04-30 15:19:44,界面新闻,http://finance.eastmoney.com/a/202504303394458210.html
600696,600696，600243，000504，退市风险警示要来了！,4月21日晚间，岩石股份（600696）、青海华鼎（600243）发布年报，因2024年净利润为负值，且扣除与主业无关及不具备商业实质的收入后,2025-04-21 23:04:55,证券时报·e公司,http://finance.eastmoney.com/a/202504213383361433.html
600696,酒业迈入降本增效周期：三大啤酒企业去年减员超千人 白酒公司高管集体降薪,管人均报酬下降，分别是洋河股份、顺鑫农业、迎驾贡酒、金种子酒和*ST岩石，其中前四家降幅都只有低个位数。,2025-05-10 08:59:05,21世纪经济报道,http://finance.eastmoney.com/a/202505103401196137.html
600696,观酒周报｜新规要求党政机关公务接待不得供烟酒；茅台本轮回购已完成2/3；富邑集团换帅,上海贵酒副董事长陈琪辞任*ST岩石继续有管理层离开。5月14日，*ST岩石发布公告，,2025-05-19 08:46:47,21世纪经济报道,http://finance.eastmoney.com/a/202505193407609626.html
600696,食品饮料行业资金流出榜：贵州茅台、五粮液等净流出资金居前,002329皇氏集团1.104.471237.93600696*ST岩石5.013.561056.38600543莫高股份2.485.53991.626,2025-06-09 17:38:42,证券时报网,http://finance.eastmoney.com/a/202506093425536349.html
600696,午间涨跌停股分析：56股涨停、58股跌停，PEEK材料概念走强，中欣氟材6天4板,连续7日跌停，*ST九有、ST华鹏等连续6日跌停，*ST星光、*ST岩石连续,2025-04-29 11:48:51,界面新闻,http://finance.eastmoney.com/a/202504293392609110.html
600696,岩石股份600696.SH)4月23日起公司股票将被实施退市风险警示,2025年4月22日，岩石股份（600696.SH）发布公告，公司股票将被实施退市风险警示，实施起始日为2025年4月,2025-04-22 10:53:11,界面新闻,http://finance.eastmoney.com/a/202504223384123451.html
600696,今日涨跌停股分析：73只涨停股、57只跌停股，美容护理板块活跃，丸美生物涨停,连续7日跌停，*ST九有、ST华鹏等连续6日跌停，*ST星光、*ST岩石连续,2025-04-29 15:24:16,南方财经网,http://finance.eastmoney.com/a/202504293392782166.html
600696,白酒指数结束周线四连跌，洋河、舍得反弹乏力,数据显示，*ST岩石、舍得酒业、洋河股份、古井贡酒以及山西汾酒本周涨幅低于1%。,2025-05-11 17:16:22,每日经济新闻,http://finance.eastmoney.com/a/202505113401342023.html
600696,午间涨跌停股分析：63只涨停股、2只跌停股，乳业奶粉概念活跃，均瑶健康2连板,岭南、*ST赛隆7连板，中超控股8天6板，*ST节能7天6板，*ST岩石7天5板，,2025-05-27 11:51:10,界面新闻,http://finance.eastmoney.com/a/202505273415464298.html
600696,公告精选丨中贝通信：签订4.41亿元算力服务合同；平治信息：拟中标2.46亿元GPU算力建设项目,025年4月23日（星期三）起实施退市风险警示，股票简称变更为*ST岩石。,2025-04-21 21:15:30,21世纪经济报道,http://finance.eastmoney.com/a/202504213383284553.html
600696,今日涨跌停股分析：76只涨停股、34只跌停股，ST宇顺12天11板，*ST鹏博8连跌停,连续5日跌停，*ST九有、ST华鹏等连续4日跌停，*ST传智、*ST岩石连续3日跌停，,2025-04-25 15:19:06,界面新闻,http://finance.eastmoney.com/a/202504253388730623.html
600696,数据复盘丨银行、保险等行业走强 29股获主力资金净流入超亿元,棕榈股份、浪莎股份、三生国健、滨海能源、ST岭南、*ST苏吴、*ST岩石、*ST节能、,2025-05-22 17:52:14,证券时报网,http://finance.eastmoney.com/a/202505223412046146.html
600696,今日涨跌停股分析：99只涨停股、14只跌停股，*ST宇顺16天15板，*ST锦港、*ST苏吴连续6日跌停,ST艾艾等连续3日跌停，*ST声迅、*ST正平等连续2日跌停，*ST岩石跌停。,2025-05-07 15:28:59,界面新闻,http://finance.eastmoney.com/a/202505073398030331.html
600696,今日涨跌停股分析：95只涨停股、5只跌停股，农药概念活跃，美邦股份4天2板，诺普信2连板,岭南、*ST赛隆7连板，中超控股8天6板，*ST节能7天6板，*ST岩石7天5板，,2025-05-27 15:18:38,界面新闻,http://finance.eastmoney.com/a/202505273415578850.html
600696,强势股追踪 主力资金连续5日净流入49股,.12002069獐子岛90.458.507.14600696*ST岩石50.418.8922.61688368晶丰明源70.385.700.96300419ST浩丰50.3710.1310.37000883湖北能源60.376.31-0.21688050爱博医疗60.343.39-3.05688230芯导科技70.348.166.82603508思维列控70.294.04-0.61603665康隆达60.282.6916.89注：本文系新闻报道，,2025-05-23 18:01:39,证券时报网,http://finance.eastmoney.com/a/202505233413274655.html
600696,酒类股上周调整 ST通葡、古越龙山、*ST春天逆势上涨,业独立评论人肖竹青表示，ST板块为目前热点，除ST通葡外，还有*ST岩石，也是市场资金青睐的品种，投资者要注意风险。,2025-06-16 08:32:48,上游新闻,http://finance.eastmoney.com/a/202506163430944225.html
600696,燕京啤酒2024年营收净利“双增”；海南椰岛总经理马贺离职丨酒业早参,石股份股票于4月23日起被实施退市风险警示，股票简称将变更为“*ST岩石”。,2025-04-23 08:56:28,每日经济新闻,http://finance.eastmoney.com/a/202504233385164354.html
600696,岩石股份600696.SH)2024年净利润为-2.17亿元，同比由盈转亏,2025年4月22日，岩石股份600696.SH)发布2024年年报。,2025-04-22 10:22:57,界面新闻,http://finance.eastmoney.com/a/202504223384085962.html
600696,今日涨跌停股分析：64只涨停股、35只跌停股，国芳集团15天13板，*ST鹏博连续7日跌停,连续4日跌停，*ST九有、ST华鹏等连续3日跌停，*ST传智、*ST岩石等连续2日跌停，,2025-04-24 15:19:49,界面新闻,http://finance.eastmoney.com/a/202504243387199635.html
