,510300,510500,512290,512660,512760,512800,512880,513500,持仓金额,发生金额,账面现金,基金申赎,总资产,份额确认,基金份额,基金净值
2018/9/4,427190.4,32659.2,0,0,0,19845,0,19146.4,498841,-2530.16,-2530.16,0,496310.84,0,580351.2099,0.855190498
2018/9/5,418454.4,32237.1,0,20362.8,0,19425,0,19063.2,509542.5,-2899.07,-2899.07,20000,506643.43,23386.60223,603737.8121,0.839177901
2018/9/6,381595.2,32092.2,0,54087,0,19341,0,18990.4,506105.8,-2891.64,-2891.64,0,503214.16,0,603737.8121,0.833497836
2018/9/7,384120.8,32041.8,0,53416.5,0,19446,0,18938.4,507963.5,-2891.64,-2891.64,0,505071.86,0,603737.8121,0.836574834
2018/9/10,378610.4,31550.4,0,52373.5,0,19320,0,19021.6,500875.9,-2891.64,-2891.64,0,497984.26,0,603737.8121,0.824835301
2018/9/11,377232.8,31506.3,0,53267.5,0,19194,0,19084,500284.6,-2891.64,-2891.64,0,497392.96,0,603737.8121,0.823855902
2018/9/12,374592.4,31405.5,0,53863.5,0,19215,0,19177.6,498254,-2891.64,-2891.64,0,495362.36,0,603737.8121,0.820492522
2018/9/13,378610.4,31581.9,0,54832,0,19404,0,19125.6,503553.9,-2891.64,-2891.64,0,500662.26,0,603737.8121,0.829271001
2018/9/14,346154.4,31248,0,85724.8,0,19425,0,19240,501792.2,-2905.4,-2905.4,0,498886.8,0,603737.8121,0.826330221
2018/9/17,342905.6,30870,0,85002.4,0,19278,0,19240,497296,-2905.4,-2905.4,0,494390.6,0,603737.8121,0.818882949
2018/9/18,349508,31323.6,0,86447.2,0,19572,0,19094.4,505945.2,-2905.4,-2905.4,0,503039.8,0,603737.8121,0.833209035
2018/9/19,354224,31695.3,0,87651.2,0,19698,0,19188,512456.5,-2905.4,-2905.4,0,509551.1,0,603737.8121,0.843994015
2018/9/20,354014.4,31689,0,86326.8,0,19740,0,19250.4,511020.6,-2903.47,-2903.47,0,508117.13,0,603737.8121,0.841618861
2018/9/21,365123.2,32293.8,0,86808.4,0,20538,0,19396,524159.4,-2903.47,-2903.47,0,521255.93,0,603737.8121,0.863381288
2018/9/25,361455.2,32117.4,0,87290,0,20265,0,19333.6,520461.2,-2903.47,-2903.47,0,517557.73,0,603737.8121,0.857255782
2018/9/26,365437.6,32180.4,0,87290,0,20517,0,19437.6,524862.6,-2903.47,-2903.47,0,521959.13,0,603737.8121,0.864546032
2018/9/27,363865.6,31846.5,0,85845.2,0,20454,0,19281.6,521292.9,-2903.47,-2903.47,0,518389.43,0,603737.8121,0.858633366
2018/9/28,367638.4,32268.6,0,85965.6,0,20748,0,19323.2,525943.8,-2903.47,-2903.47,0,523040.33,0,603737.8121,0.866336876
2018/10/8,350136.8,31134.6,0,82955.6,0,19971,0,19146.4,503344.4,-2903.47,-2903.47,0,500440.93,0,603737.8121,0.828904402
2018/10/9,350870.4,31040.1,0,80908.8,0,19992,0,19219.2,502030.5,-2903.47,-2903.47,0,499127.03,0,603737.8121,0.826728126
2018/10/10,350660.8,31033.8,0,81631.2,0,20076,0,19271.2,502673,-2903.47,-2903.47,0,499769.53,0,603737.8121,0.82779233
2018/10/11,332635.2,28690.2,0,75129.6,0,19299,0,18335.2,474089.2,-2903.47,-2903.47,0,471185.73,0,603737.8121,0.780447606
2018/10/12,338818.4,28576.8,0,76574.4,0,19719,0,18460,482148.6,-2903.47,-2903.47,0,479245.13,0,603737.8121,0.793796778
2018/10/15,333892.8,28085.4,0,76213.2,0,19488,0,18293.6,475973,-2903.47,-2903.47,0,473069.53,0,603737.8121,0.783567834
2018/10/16,331692,27562.5,0,74888.8,0,19614,0,18366.4,472123.7,-2903.47,-2903.47,0,469220.23,0,603737.8121,0.777192054
2018/10/17,332844.8,27682.2,0,74888.8,0,19740,0,18740.8,473896.6,-2903.47,-2903.47,0,470993.13,0,603737.8121,0.780128593
2018/10/18,325508.8,27071.1,0,72962.4,0,19362,0,18647.2,463551.5,-2903.47,-2903.47,0,460648.03,0,603737.8121,0.762993506
2018/10/19,333788,27631.8,0,74527.6,0,19992,0,18532.8,474472.2,-2903.47,-2903.47,0,471568.73,0,603737.8121,0.781081987
2018/10/22,351394.4,29244.6,0,78500.8,0,20538,0,18522.4,498200.2,-2903.47,-2903.47,0,495296.73,0,603737.8121,0.820383816
2018/10/23,339552,28539,0,77296.8,0,20076,0,18252,483715.8,-2903.47,-2903.47,0,480812.33,0,603737.8121,0.796392607
2018/10/24,340076,28457.1,0,77296.8,0,20475,0,18252,484556.9,-2903.47,-2903.47,0,481653.43,0,603737.8121,0.797785761
2018/10/25,341752.8,28450.8,0,76213.2,0,20664,0,17815.2,484896,-2903.47,-2903.47,0,481992.53,0,603737.8121,0.798347429
2018/10/26,338294.4,28312.2,0,75972.4,0,20622,0,17867.2,481068.2,-2903.47,-2903.47,0,478164.73,0,603737.8121,0.792007259
2018/10/29,328128.8,27972,0,74888.8,0,20244,0,17763.2,468996.8,47096.53,47096.53,50000,516093.33,63130.73448,666868.5466,0.773905641
2018/10/30,332006.4,28230.3,0,75490.8,0,20517,0,17773.6,474018.1,47096.53,47096.53,0,521114.63,0,666868.5466,0.781435311
2018/10/31,335884,28658.7,0,76333.6,0,20559,0,18044,479479.3,47096.53,47096.53,0,526575.83,0,666868.5466,0.789624631
2018/11/1,338294.4,28860.3,0,77296.8,0,20454,0,18148,483053.5,47096.53,47096.53,0,530150.03,0,666868.5466,0.794984308
2018/11/2,352442.4,29925,0,79464,0,20895,0,18335.2,501061.6,47096.53,47096.53,0,548158.13,0,666868.5466,0.821988281
2018/11/5,347936,29773.8,0,79704.8,0,20601,0,18137.6,496153.2,47096.53,47096.53,0,543249.73,0,666868.5466,0.814627909
2018/11/6,345735.2,29830.5,0,79464,0,20496,0,18335.2,493860.9,47096.53,47096.53,0,540957.43,0,666868.5466,0.8111905
2018/11/7,342905.6,29547,0,78862,0,20391,0,18428.8,490134.4,47096.53,47096.53,0,537230.93,0,666868.5466,0.805602443
2018/11/8,342591.2,29351.7,0,77778.4,0,20559,0,18792.8,489073.1,47096.53,47096.53,0,536169.63,0,666868.5466,0.804010974
2018/11/9,338294.4,29364.3,0,77778.4,0,19929,0,18709.6,484075.7,97096.53,97096.53,50000,581172.23,62188.20587,729056.7525,0.797156364
2018/11/12,342067.2,30132.9,0,79464,0,19992,0,18688.8,490344.9,97096.53,97096.53,0,587441.43,0,729056.7525,0.80575542
2018/11/13,345630.4,30731.4,0,80066,0,20076,0,18293.6,494797.4,97096.53,97096.53,0,591893.93,0,729056.7525,0.811862627
2018/11/14,341438.4,30592.8,0,79464,0,19803,0,18304,489602.2,97096.53,97096.53,0,586698.73,0,729056.7525,0.804736707
2018/11/15,345944.8,31134.6,0,81510.8,0,19992,0,18148,496730.2,97096.53,97096.53,0,593826.73,0,729056.7525,0.814513723
2018/11/16,346992.8,31323.6,0,81390.4,0,19992,0,18189.6,497888.4,97096.53,97096.53,0,594984.93,0,729056.7525,0.816102351
2018/11/19,350870.4,31336.2,0,81510.8,0,20307,0,18241.6,502266,97096.53,97096.53,0,599362.53,0,729056.7525,0.822106822
2018/11/20,343220,30504.6,0,81029.2,0,19971,0,17981.6,492706.4,97096.53,97096.53,0,589802.93,0,729056.7525,0.808994537
2018/11/21,343534.4,30573.9,0,80908.8,0,19950,0,17721.6,492688.7,97096.53,97096.53,0,589785.23,0,729056.7525,0.808970259
2018/11/22,342591.2,30573.9,0,81029.2,0,19908,0,17711.2,491813.5,97096.53,97096.53,0,588910.03,0,729056.7525,0.807769804
2018/11/23,333683.2,29276.1,0,77778.4,0,19677,0,17669.6,478084.3,97096.53,97096.53,0,575180.83,0,729056.7525,0.788938348
2018/11/26,334207.2,29332.8,0,77778.4,0,19740,0,17711.2,478769.6,97096.53,97096.53,0,575866.13,0,729056.7525,0.78987833
2018/11/27,333892.8,29484,0,78741.6,0,19656,0,17836,479610.4,127096.53,127096.53,30000,606706.93,37980.53304,767037.2855,0.790974496
2018/11/28,338923.2,29918.7,0,79584.4,0,19782,0,17981.6,486189.9,127096.53,127096.53,0,613286.43,0,767037.2855,0.799552305
2018/11/29,335569.6,29313.9,0,78380.4,0,19719,0,18231.2,481214.1,127096.53,127096.53,0,608310.63,0,767037.2855,0.793065267
2018/11/30,339028,29477.7,0,78621.2,0,19824,0,18324.8,485275.7,127096.53,127096.53,0,612372.23,0,767037.2855,0.798360447
2018/12/3,347831.2,30416.4,0,80788.4,0,20181,0,18720,497937,127096.53,127096.53,0,625033.53,0,767037.2855,0.814867206
2018/12/4,348355.2,30536.1,0,80427.2,0,20244,0,18397.6,497960.1,127096.53,127096.53,0,625056.63,0,767037.2855,0.814897322
2018/12/5,346783.2,30334.5,0,79704.8,0,20118,0,18033.6,494974.1,127586.53,127586.53,0,622560.63,0,767037.2855,0.811643243
2018/12/6,339761.6,29679.3,0,79102.8,0,19908,0,17773.6,486225.3,127586.53,127586.53,0,613811.83,0,767037.2855,0.800237279
2018/12/7,339028,29685.6,0,78982.4,0,19845,0,17898.4,485439.4,127586.53,127586.53,0,613025.93,0,767037.2855,0.799212687
2018/12/10,335884,29320.2,0,77658,0,19698,0,17399.2,479959.4,127586.53,127586.53,0,607545.93,0,767037.2855,0.792068315
2018/12/11,337246.4,29635.2,0,78139.6,0,19677,0,17555.2,482253.4,127586.53,127586.53,0,609839.93,0,767037.2855,0.795059043
2018/12/12,338399.2,29565.9,0,77898.8,0,19698,0,17638.4,483200.3,127586.53,127586.53,0,610786.83,0,767037.2855,0.796293533
2018/12/13,344163.2,30006.9,0,78982.4,0,19866,0,17680,490698.5,127586.53,127586.53,0,618285.03,0,767037.2855,0.806069068
2018/12/14,357551.6,29358,0,77778.4,0,19635,0,17503.2,501826.2,148116.69,148116.69,40000,649942.89,49623.5392,816660.8247,0.79585413
2018/12/17,357108.4,29200.5,0,77658,0,19614,0,17357.6,500938.5,148116.69,148116.69,0,649055.19,0,816660.8247,0.794767142
2018/12/18,371774.4,28986.3,0,76935.6,0,19446,0,16983.2,514125.5,128874.92,128874.92,0,643000.42,0,816660.8247,0.787353085
2018/12/19,367920,28564.2,0,75731.6,0,19278,0,16941.6,508435.4,68874.92,68874.92,-60000,577310.32,-76204.69281,740456.1319,0.779668498
2018/12/20,365233.6,28740.6,0,75611.2,0,18942,0,16567.2,505094.6,68927.45,68927.45,0,574022.05,0,740456.1319,0.775227627
2018/12/21,360678.4,28589.4,0,74648,0,18690,0,16515.2,499121,68927.45,68927.45,0,568048.45,0,740456.1319,0.767160167
2018/12/24,361496,28835.1,0,75490.8,0,18690,0,16172,500683.9,68927.45,68927.45,0,569611.35,0,740456.1319,0.769270893
2018/12/25,359276.8,28457.1,0,75129.6,0,18606,0,15589.6,497059.1,68927.45,68927.45,0,565986.55,0,740456.1319,0.764375532
2018/12/26,357291.2,28356.3,0,74527.6,0,18564,0,15558.4,494297.5,68927.45,68927.45,0,563224.95,0,740456.1319,0.760645939
2018/12/27,356473.6,28003.5,0,74046,0,18648,0,16296.8,493467.9,68927.45,68927.45,0,562395.35,0,740456.1319,0.759525549
2018/12/28,357291.2,28041.3,0,74166.4,0,18753,0,16390.4,494642.3,68927.45,68927.45,0,563569.75,0,740456.1319,0.761111598
2019/1/2,352385.6,27776.7,0,74527.6,0,18459,0,16359.2,489508.1,68927.45,68927.45,0,558435.55,0,740456.1319,0.754177764
2019/1/3,412725.6,27707.4,0,76333.6,0,18585,0,16348.8,551700.4,68589.35,68589.35,60000,620289.75,79556.84038,820012.9723,0.756438948
2019/1/4,423259.2,28463.4,0,77778.4,0,19005,0,16328,564834,68589.35,68589.35,0,633423.35,0,820012.9723,0.77245528
2019/1/7,425037.6,28954.8,0,80788.4,0,18942,0,16712.8,570435.6,68589.35,68589.35,0,639024.95,0,820012.9723,0.779286391
2019/1/8,425037.6,28891.8,0,79584.4,0,18837,0,16900,569250.8,68589.35,68589.35,0,637840.15,0,820012.9723,0.777841536
2019/1/9,428184,28872.9,0,79102.8,0,19026,0,17045.6,572231.3,68589.35,68589.35,0,640820.65,0,820012.9723,0.781476235
2019/1/10,428594.4,28923.3,0,78621.2,0,18963,0,16858.4,571960.3,68589.35,68589.35,0,640549.65,0,820012.9723,0.781145752
2019/1/11,431740.8,29074.5,0,80066,0,19152,0,17004,577037.3,68589.35,68589.35,0,645626.65,0,820012.9723,0.787337118
2019/1/14,428047.2,28923.3,0,79223.2,0,19005,0,16858.4,572057.1,68589.35,68589.35,0,640646.45,0,820012.9723,0.781263799
2019/1/15,436118.4,29326.5,0,79945.6,0,19215,0,16962.4,581567.9,68589.35,68589.35,0,650157.25,0,820012.9723,0.792862152
2019/1/16,428047.2,29276.1,0,79343.6,0,19236,0,17056,572958.9,68589.35,68589.35,0,641548.25,0,820012.9723,0.782363538
2019/1/17,425721.6,29043,0,78380.4,0,19173,0,16972.8,569290.8,68589.35,68589.35,0,637880.15,0,820012.9723,0.777890316
2019/1/18,433108.8,29351.7,0,78982.4,0,19488,0,17295.2,578226.1,76660.55,76660.55,0,654886.65,0,820012.9723,0.798629622
2019/1/21,435434.4,29458.8,0,79464,0,19530,0,17451.2,581338.4,76660.55,76660.55,0,657998.95,0,820012.9723,0.80242505
2019/1/22,429962.4,29030.4,0,78260,0,19341,0,17388.8,573982.6,76660.55,76660.55,0,650643.15,0,820012.9723,0.793454704
2019/1/23,428868,29061.9,0,78380.4,0,19425,0,17253.6,572988.9,76660.55,76660.55,0,649649.45,0,820012.9723,0.792242894
2019/1/24,432151.2,29263.5,0,79343.6,0,19572,0,17264,577594.3,76660.55,76660.55,0,654254.85,0,820012.9723,0.797859146
2019/1/25,435434.4,29118.6,0,78862,0,19887,0,17316,580618,76660.55,76660.55,0,657278.55,0,820012.9723,0.801546527
2019/1/28,434887.2,29017.8,0,78500.8,0,19887,0,17253.6,579546.4,76660.55,76660.55,0,656206.95,0,820012.9723,0.800239718
2019/1/29,436802.4,28633.5,0,77056,0,20034,0,17160,579685.9,76660.55,76660.55,0,656346.45,0,820012.9723,0.800409838
2019/1/30,433929.6,28425.6,0,77176.4,0,19950,0,17149.6,576631.2,76660.55,76660.55,0,653291.75,0,820012.9723,0.796684653
2019/1/31,438033.6,28242.9,0,76574.4,0,20307,0,17357.6,580515.5,76660.55,76660.55,0,657176.05,0,820012.9723,0.801421529
2019/2/1,445284,29093.4,0,78260,0,20349,0,17586.4,590572.8,76660.55,76660.55,0,667233.35,0,820012.9723,0.813686335
2019/2/11,451440,29723.4,0,79825.2,0,20349,0,17659.2,598996.8,76660.55,76660.55,0,675657.35,0,820012.9723,0.823959343
2019/2/12,454723.2,29880.9,0,80547.6,0,20349,0,17773.6,603274.3,76660.55,76660.55,0,679934.85,0,820012.9723,0.829175724
2019/2/13,464162.4,30429,0,82233.2,0,20643,0,17960.8,615428.4,76660.55,76660.55,0,692088.95,0,820012.9723,0.843997563
2019/2/14,464709.6,30555,0,82353.6,0,20496,0,18002.4,616116.6,76660.55,76660.55,0,692777.15,0,820012.9723,0.844836818
2019/2/15,457048.8,30340.8,0,81631.2,0,20118,0,17888,607026.8,76660.55,76660.55,0,683687.35,0,820012.9723,0.833751871
2019/2/18,470318.4,31537.8,0,85002.4,0,20517,0,18179.2,625554.8,76660.55,76660.55,0,702215.35,0,820012.9723,0.856346636
2019/2/19,469087.2,31399.2,0,86206.4,0,20475,0,18179.2,625347,76660.55,76660.55,0,702007.55,0,820012.9723,0.856093225
2019/2/20,470318.4,31336.2,0,85604.4,0,20559,0,18064.8,625882.8,76660.55,76660.55,0,702543.35,0,820012.9723,0.856746629
2019/2/21,469771.2,31367.7,0,84641.2,0,20412,0,18137.6,624329.7,76660.55,76660.55,0,700990.25,0,820012.9723,0.854852635
2019/2/22,482356.8,32356.8,0,86567.6,0,20685,0,18085.6,640051.8,76660.55,76660.55,0,716712.35,0,820012.9723,0.874025624
2019/2/25,516420,34517.7,0,92106,0,22029,0,18096,683168.7,76660.55,76660.55,0,759829.25,0,820012.9723,0.926606378
2019/2/26,504792,34057.8,0,90300,0,21567,0,18023.2,668740,76660.55,76660.55,0,745400.55,0,820012.9723,0.909010681
2019/2/27,502056,33786.9,0,91744.8,0,21882,0,18012.8,667482.5,76660.55,76660.55,0,744143.05,0,820012.9723,0.907477168
2019/2/28,501098.4,33818.4,0,91383.6,0,21756,0,17971.2,666027.6,76660.55,76660.55,0,742688.15,0,820012.9723,0.905702928
2019/3/1,399218.4,34221.6,0,91865.2,0,22470,0,18127.2,565902.4,187327.34,187327.34,0,753229.74,0,820012.9723,0.918558322
2019/3/4,403383.6,34687.8,0,93189.6,0,22596,0,18200,572057,187327.34,187327.34,0,759384.34,0,820012.9723,0.926063813
2019/3/5,406801.2,35695.8,0,95236.4,0,22533,0,18064.8,578331.2,187327.34,187327.34,0,765658.54,0,820012.9723,0.933715156
2019/3/6,409578,36395.1,0,95958.8,0,22659,0,18044,582634.9,187327.34,187327.34,0,769962.24,0,820012.9723,0.938963487
2019/3/7,405092.4,36691.2,0,94995.6,0,22281,0,17898.4,576958.6,187327.34,187327.34,0,764285.94,0,820012.9723,0.93204128
2019/3/8,390994.8,35481.6,0,92346.8,0,21420,0,17773.6,558016.8,187327.34,187327.34,0,745344.14,0,820012.9723,0.908941889
2019/3/11,396228,36779.4,0,95718,0,21525,0,17846.4,568096.8,187327.34,187327.34,0,755424.14,0,820012.9723,0.921234377
2019/3/12,398898,37377.9,0,99330,0,21588,0,18085.6,575279.5,187327.34,187327.34,0,762606.84,0,820012.9723,0.929993629
2019/3/13,396548.4,36495.9,0,96922,0,21588,0,18064.8,569619.1,187327.34,187327.34,0,756946.44,0,820012.9723,0.923090811
2019/3/14,393664.8,35645.4,0,94273.2,0,21567,0,18231.2,563381.6,187327.34,187327.34,0,750708.94,0,820012.9723,0.915484224
2019/3/15,398898,36036,0,94152.8,0,21693,0,18252,569031.8,187327.34,187327.34,0,756359.14,0,820012.9723,0.922374603
2019/3/18,411180,37188.9,0,95958.8,0,22071,0,18314.4,584713.1,187327.34,187327.34,0,772040.44,0,820012.9723,0.941497837
2019/3/19,408189.6,37119.6,0,97283.2,0,21903,0,18397.6,582893,187327.34,187327.34,0,770220.34,0,820012.9723,0.939278238
2019/3/20,408189.6,37125.9,0,95838.4,0,21924,0,18356,581433.9,187412.4,187412.4,0,768846.3,0,820012.9723,0.937602606
2019/3/21,408403.2,37535.4,0,96440.4,0,21840,0,18189.6,582408.6,187412.4,187412.4,0,769821,0,820012.9723,0.938791246
2019/3/22,408937.2,37938.6,0,96922,0,21735,0,18512,584044.8,187412.4,187412.4,0,771457.2,0,820012.9723,0.94078658
2019/3/25,398791.2,37390.5,0,101256.4,0,21231,0,18096,576765.1,187412.4,187412.4,0,764177.5,0,820012.9723,0.931909038
2019/3/26,394626,36269.1,0,96320,0,21126,0,18200,566541.1,187412.4,187412.4,0,753953.5,0,820012.9723,0.919440942
2019/3/27,398043.6,36716.4,0,95116,0,21315,0,18335.2,569526.2,187412.4,187412.4,0,756938.6,0,820012.9723,0.923081251
2019/3/28,396975.6,36199.8,0,94754.8,0,21168,0,18200,567298.2,187412.4,187412.4,0,754710.6,0,820012.9723,0.92036422
2019/3/29,413209.2,37434.6,0,98607.6,0,21819,0,18324.8,589395.2,187412.4,187412.4,0,776807.6,0,820012.9723,0.947311355
2019/4/1,423889.2,38915.1,0,103544,0,22197,0,18480.8,607026.1,187412.4,187412.4,0,794438.5,0,820012.9723,0.968812113
2019/4/2,423141.6,38883.6,0,103544,0,22239,0,18595.2,606403.4,187412.4,187412.4,0,793815.8,0,820012.9723,0.968052734
2019/4/3,428802,39337.2,0,104386.8,0,22449,0,18699.2,613674.2,187412.4,187412.4,0,801086.6,0,820012.9723,0.976919423
2019/4/4,433821.6,39696.3,0,104627.6,0,22806,0,18688.8,619640.3,187412.4,187412.4,0,807052.7,0,820012.9723,0.98419504
2019/4/8,431044.8,39249,0,102580.8,0,22932,0,18917.6,614724.2,187412.4,187412.4,0,802136.6,0,820012.9723,0.978199891
2019/4/9,433608,39419.1,0,102219.6,0,22743,0,18834.4,616824.1,187412.4,187412.4,0,804236.5,0,820012.9723,0.980760704
2019/4/10,434248.8,39324.6,0,101858.4,0,22638,0,18699.2,616769,187412.4,187412.4,0,804181.4,0,820012.9723,0.98069351
2019/4/11,426772.8,38656.8,0,99691.2,0,22428,0,18782.4,606331.2,187412.4,187412.4,0,793743.6,0,820012.9723,0.967964687
2019/4/12,425277.6,38556,0,99450.4,0,22512,0,18813.6,604609.6,187412.4,187412.4,0,792022,0,820012.9723,0.965865208
2019/4/15,422607.6,38045.7,0,99209.6,0,22596,0,18876,601334.9,187412.4,187412.4,0,788747.3,0,820012.9723,0.961871735
2019/4/16,435423.6,38946.6,0,100654.4,0,23478,0,18980,617482.6,187412.4,187412.4,0,804895,0,820012.9723,0.98156374
2019/4/17,434355.6,39015.9,0,100774.8,0,23352,0,18928,616426.3,187412.4,187412.4,0,803838.7,0,820012.9723,0.98027559
2019/4/18,433608,38883.6,0,101738,0,23163,0,18782.4,616175,187412.4,187412.4,0,803587.4,0,820012.9723,0.979969131
2019/4/19,440016,39217.5,0,101376.8,0,23373,0,18886.4,622869.7,187412.4,187412.4,0,810282.1,0,820012.9723,0.98813327
2019/4/22,429015.6,38574.9,0,100293.2,0,22722,0,18886.4,609492.1,187412.4,187412.4,0,796904.5,0,820012.9723,0.971819382
2019/4/23,428268,37850.4,0,96922,0,22743,0,18938.4,604721.8,187412.4,187412.4,0,792134.2,0,820012.9723,0.966002035
2019/4/24,428908.8,38222.1,0,97644.4,0,22827,0,19115.2,606717.5,187412.4,187412.4,0,794129.9,0,820012.9723,0.968435777
