,510300,510500,512290,512660,512760,512800,512880,513500,持仓金额,发生金额,账面现金,基金申赎,总资产,份额确认,基金份额,基金净值
2019/4/25,420044.4,36861.3,0,93550.8,0,22554,0,19104.8,592115.3,187412.4,187412.4,0,779527.7,0,820012.9723,0.950628498
2019/4/26,414277.2,36521.1,0,93310,0,22218,0,19125.6,585451.9,187412.4,187412.4,0,772864.3,0,820012.9723,0.942502529
2019/4/29,415879.2,35620.2,0,90540.8,0,22554,0,19271.2,583865.4,187412.4,187412.4,0,771277.8,0,820012.9723,0.940567803
2019/4/30,416092.8,35733.6,0,91383.6,0,22659,0,19323.2,585192.2,187412.4,187412.4,0,772604.6,0,820012.9723,0.942185826
2019/5/6,392276.4,33100.2,0,84400.4,0,22008,0,19021.6,550806.6,187412.4,187412.4,0,738219,0,820012.9723,0.900252831
2019/5/7,395907.6,33390,0,85363.6,0,21987,0,19229.6,555877.8,187412.4,187412.4,0,743290.2,0,820012.9723,0.906437124
2019/5/8,412735.2,33245.1,0,85845.2,0,21651,0,18886.4,572362.9,165337.78,165337.78,0,737700.68,0,820012.9723,0.899620744
2019/5/9,406869.6,33005.7,0,86086,0,21189,0,18886.4,566036.7,165337.78,165337.78,0,731374.48,0,820012.9723,0.891905988
2019/5/10,419616,34120.8,0,89938.8,0,21651,0,18896.8,584223.4,165337.78,165337.78,0,749561.18,0,820012.9723,0.914084539
2019/5/13,312246,33623.1,0,189627.4,0,21336,0,18990.4,575822.9,164762.58,164762.58,0,740585.48,0,820012.9723,0.903138737
2019/5/14,310707,33490.8,0,188087.8,0,21273,0,18761.6,572320.2,164762.58,164762.58,0,737082.78,0,820012.9723,0.898867219
2019/5/15,317376,34158.6,0,190140.6,0,21630,0,18917.6,582222.8,164762.58,164762.58,0,746985.38,0,820012.9723,0.910943369
2019/5/16,318915,34467.3,0,192706.6,0,21630,0,18917.6,586636.5,164762.58,164762.58,0,751399.08,0,820012.9723,0.916325845
2019/5/17,311733,33390,0,186804.8,0,21357,0,19156.8,572441.6,164762.58,164762.58,0,737204.18,0,820012.9723,0.899015266
2019/5/20,308313,33138,0,190397.2,0,21378,0,19146.4,572372.6,164762.58,164762.58,0,737135.18,0,820012.9723,0.89893112
2019/5/21,312160.5,33692.4,0,192706.6,0,21546,0,19063.2,579168.7,164762.58,164762.58,0,743931.28,0,820012.9723,0.907218916
2019/5/22,311391,33585.3,0,191680.2,0,21462,0,19104.8,577223.3,164762.58,164762.58,0,741985.88,0,820012.9723,0.904846515
2019/5/23,306432,32936.4,0,189370.8,0,21336,0,18969.6,569044.8,164762.58,164762.58,0,733807.38,0,820012.9723,0.894872892
2019/5/24,306945,32753.7,0,184495.4,0,21483,0,18865.6,564542.7,164762.58,164762.58,0,729305.28,0,820012.9723,0.889382613
2019/5/27,310621.5,33465.6,0,191167,0,21546,0,18876,575676.1,164762.58,164762.58,0,740438.68,0,820012.9723,0.902959715
2019/5/28,312075,33396.3,0,190397.2,0,21546,0,18938.4,576352.9,164762.58,164762.58,0,741115.48,0,820012.9723,0.903785068
2019/5/29,312246,33408.9,0,191167,0,21483,0,18636.8,576941.7,164762.58,164762.58,0,741704.28,0,820012.9723,0.904503106
2019/5/30,312075,33308.1,0,189627.4,0,21462,0,18605.6,575078.1,164762.58,164762.58,0,739840.68,0,820012.9723,0.902230459
2019/5/31,310536,33144.3,0,189627.4,0,21399,0,18449.6,573156.3,164762.58,164762.58,0,737918.88,0,820012.9723,0.899886837
2019/6/3,311220,32886,0,187831.2,0,21441,0,18272.8,571651,164762.58,164762.58,0,736413.58,0,820012.9723,0.898051134
2019/6/4,308398.5,32445,0,183982.2,0,21441,0,18335.2,564601.9,164762.58,164762.58,0,729364.48,0,820012.9723,0.889454807
2019/6/5,307714.5,32331.6,0,182955.8,0,21567,0,18751.2,563320.1,164762.58,164762.58,0,728082.68,0,820012.9723,0.887891661
2019/6/6,305064,31607.1,0,179106.8,0,21525,0,18865.6,556168.5,164762.58,164762.58,0,720931.08,0,820012.9723,0.879170336
2019/6/10,308997,31941,0,180646.4,0,21840,0,19312.8,562737.2,164762.58,164762.58,0,727499.78,0,820012.9723,0.887180819
2019/6/11,318658.5,33264,0,186291.6,0,22113,0,19323.2,579650.3,164762.58,164762.58,0,744412.88,0,820012.9723,0.907806224
2019/6/12,253381.5,32911.2,0,183982.2,171478,22050,0,19208.8,683011.7,61592.73,61592.73,0,744604.43,0,820012.9723,0.908039818
2019/6/13,252902,33018.3,0,183982.2,169818,21987,0,19208.8,680916.3,61592.73,61592.73,0,742509.03,0,820012.9723,0.905484492
2019/6/14,251395,32520.6,0,182955.8,164174,21924,0,19302.4,672271.8,61592.73,61592.73,0,733864.53,0,820012.9723,0.894942586
2019/6/17,229562.5,32508,0,181159.6,162348,22071,0,19333.6,646982.7,83606.12,83606.12,0,730588.82,0,820012.9723,0.890947881
2019/6/18,230062.5,32432.4,0,179620,160854,22155,0,19302.4,644426.3,3606.12,3606.12,-80000,648032.42,-89792.00884,730220.9634,0.887447023
2019/6/19,233437.5,32848.2,0,182955.8,166996,22449,0,19468.8,658155.3,3606.12,3606.12,0,661761.42,0,730220.9634,0.906248181
2019/6/20,240187.5,33534.9,0,186548.2,169154,23016,0,19572.8,672013.4,3706.52,3706.52,0,675719.92,0,730220.9634,0.925363628
2019/6/21,240625,33969.6,0,189884,172142,22869,0,19562.4,679052,3706.52,3706.52,0,682758.52,0,730220.9634,0.935002628
2019/6/24,241000,33963.3,0,189114.2,172142,22806,0,19614.4,678639.9,3706.52,3706.52,0,682346.42,0,730220.9634,0.934438278
2019/6/25,238562.5,33629.4,0,188087.8,169320,22344,0,19531.2,671474.9,3706.52,3706.52,0,675181.42,0,730220.9634,0.92462618
2019/6/26,238625,33623.1,0,190910.4,170482,22260,0,19375.2,675275.7,3706.52,3706.52,0,678982.22,0,730220.9634,0.92983118
2019/6/27,241250,33912.9,0,191680.2,174798,22512,0,19448,683601.1,3706.52,3706.52,0,687307.62,0,730220.9634,0.941232386
2019/6/28,241187.5,33591.6,0,189370.8,171478,22407,0,19406.4,677441.3,3706.52,3706.52,0,681147.82,0,730220.9634,0.932796858
2019/7/1,247125,34517.7,0,193989.6,178948,22722,0,19874.4,697176.7,3706.52,3706.52,0,700883.22,0,730220.9634,0.959823471
2019/7/2,247500,34398,0,195785.8,175960,22638,0,19791.2,696073,3706.52,3706.52,0,699779.52,0,730220.9634,0.958312011
2019/7/3,245437.5,34202.7,0,198095.2,173470,22617,0,19853.6,693676,3706.52,3706.52,0,697382.52,0,730220.9634,0.955029443
2019/7/4,243812.5,34057.8,0,200661.2,171478,22617,0,20020,692646.5,3706.52,3706.52,0,696353.02,0,730220.9634,0.953619596
2019/7/5,245062.5,34227.9,0,199634.8,173304,22638,0,19988.8,694856,3706.52,3706.52,0,698562.52,0,730220.9634,0.956645392
2019/7/8,239437.5,33018.3,0,192450,165668,22197,0,19874.4,672645.2,3706.52,3706.52,0,676351.72,0,730220.9634,0.926228846
2019/7/9,238875,33056.1,0,192963.2,166830,22092,0,19780.8,673597.1,3706.52,3706.52,0,677303.62,0,730220.9634,0.927532424
2019/7/10,238937.5,32867.1,0,191936.8,168822,22029,0,19843.2,674435.6,3706.52,3706.52,0,678142.12,0,730220.9634,0.928680706
2019/7/11,239000,32879.7,0,191936.8,166830,22113,0,20020,672779.5,3706.52,3706.52,0,676486.02,0,730220.9634,0.926412763
2019/7/12,240937.5,33030.9,0,191680.2,167162,22407,0,20103.2,675320.8,3706.52,3706.52,0,679027.32,0,730220.9634,0.929892942
2019/7/15,241812.5,33396.3,0,196299,171312,22428,0,20196.8,685444.6,3706.52,3706.52,0,689151.12,0,730220.9634,0.943756965
2019/7/16,240812.5,33478.2,0,196812.2,172142,22302,0,20144.8,685691.7,3706.52,3706.52,0,689398.22,0,730220.9634,0.944095355
2019/7/17,0,33415.2,0,196812.2,176126,22239,0,20020,448612.4,244884.14,244884.14,0,693496.54,0,730220.9634,0.949707794
2019/7/18,0,32942.7,0,193476.4,172806,22260,0,19832.8,441317.9,-35115.86,-35115.86,-280000,406202.04,-294827.5268,435393.4366,0.932953981
2019/7/19,0,33144.3,0,194502.8,174134,22554,0,20040.8,444375.9,-35115.86,-35115.86,0,409260.04,0,435393.4366,0.939977514
2019/7/22,0,32514.3,0,190140.6,171644,22491,0,19947.2,436737.1,-35115.86,-35115.86,0,401621.24,0,435393.4366,0.922432922
2019/7/23,0,32753.7,0,193219.8,176790,22491,0,20030.4,445284.9,-35115.86,-35115.86,0,410169.04,0,435393.4366,0.942065281
2019/7/24,0,33062.4,0,196042.4,181604,22617,0,20124,453449.8,-35115.86,-35115.86,0,418333.94,0,435393.4366,0.960818204
2019/7/25,0,33219.9,0,197068.8,184758,22974,0,20228,458248.7,-35115.86,-35115.86,0,423132.84,0,435393.4366,0.97184019
2019/7/26,0,33295.5,0,199634.8,184260,22932,0,20165.6,460287.9,-35115.86,-35115.86,0,425172.04,0,435393.4366,0.97652377
2019/7/29,0,33264,0,199891.4,186418,22953,0,20269.6,462796,-35115.86,-35115.86,0,427680.14,0,435393.4366,0.982284307
2019/7/30,0,33459.3,0,199891.4,184426,23058,0,20269.6,461104.3,-35115.86,-35115.86,0,425988.44,0,435393.4366,0.978398855
2019/7/31,0,33377.4,0,200404.6,185588,22827,0,20248.8,462445.8,-35115.86,-35115.86,0,427329.94,0,435393.4366,0.981479977
2019/8/1,0,33144.3,0,198095.2,184592,22701,0,20030.4,458562.9,-35115.86,-35115.86,0,423447.04,0,435393.4366,0.972561836
2019/8/2,0,32697,0,194246.2,182600,22428,0,19978.4,451949.6,-35115.86,-35115.86,0,416833.74,0,435393.4366,0.957372585
2019/8/5,0,32344.2,0,193989.6,180110,21987,0,19968,448398.8,-35115.86,-35115.86,0,413282.94,0,435393.4366,0.949217203
2019/8/6,0,31581.9,0,189627.4,175462,21777,0,19552,438000.3,-35115.86,-35115.86,0,402884.44,0,435393.4366,0.925334206
2019/8/7,0,31443.3,0,186291.6,171644,21735,0,19676.8,430790.7,-35115.86,-35115.86,0,395674.84,0,435393.4366,0.90877539
2019/8/8,0,31619.7,0,190140.6,177288,22092,0,19812,440952.3,-35115.86,-35115.86,0,405836.44,0,435393.4366,0.932114281
2019/8/9,0,31323.6,0,186548.2,173968,22050,0,20061.6,433951.4,-35115.86,-35115.86,0,398835.54,0,435393.4366,0.916034801
2019/8/12,0,31890.6,0,189370.8,181770,22344,0,20103.2,445478.6,-35115.86,-35115.86,0,410362.74,0,435393.4366,0.942510166
2019/8/13,0,31682.7,0,188601,180276,22050,0,19791.2,442400.9,-35018.36,-35018.36,0,407382.54,0,435393.4366,0.935665322
2019/8/14,0,31827.6,0,190910.4,181272,22008,0,19957.6,445975.6,-35018.36,-35018.36,0,410957.24,0,435393.4366,0.943875597
2019/8/15,0,31978.8,0,190910.4,184924,21987,0,19552,449352.2,-35018.36,-35018.36,0,414333.84,0,435393.4366,0.951630882
2019/8/16,0,32073.3,0,191167,186086,21945,0,19593.6,450864.9,-35018.36,-35018.36,0,415846.54,0,435393.4366,0.955105211
2019/8/19,0,33257.7,0,196812.2,195880,22050,0,19926.4,467926.3,-35018.36,-35018.36,0,432907.94,0,435393.4366,0.994291378
2019/8/20,0,33119.1,0,197582,194884,22008,0,20020,467613.1,-35018.36,-35018.36,0,432594.74,0,435393.4366,0.993572029
2019/8/21,0,33175.8,0,197068.8,197042,21924,0,19884.8,469095.4,-35018.36,-35018.36,0,434077.04,0,435393.4366,0.996976535
2019/8/22,0,33213.6,0,200148,196378,21861,0,20061.6,471662.2,4981.64,4981.64,40000,476643.84,40121.30534,475514.7419,1.002374475
2019/8/23,0,33232.5,0,198865,194386,22092,0,20155.2,468730.7,4981.64,4981.64,0,473712.34,0,475514.7419,0.996209577
2019/8/26,0,32999.4,0,198351.8,194552,21714,0,19749.6,467366.8,4981.64,4981.64,0,472348.44,0,475514.7419,0.993341317
2019/8/27,0,33490.8,0,202457.4,199034,21945,0,19999.2,476926.4,4981.64,4981.64,0,481908.04,0,475514.7419,1.013445005
2019/8/28,0,33478.2,0,202970.6,198204,21672,0,19947.2,476272,4981.64,4981.64,0,481253.64,0,475514.7419,1.012068812
2019/8/29,0,33572.7,0,203483.8,201192,21546,0,0,459794.5,224995.63,224995.63,200000,684790.13,197615.0214,673129.7634,1.017322613
2019/8/30,260617.5,33295.5,0,207589.4,151267.5,21567,0,0,674336.9,14993.32,14993.32,15.92,689330.22,15.64891981,673145.4123,1.024043553
2019/9/2,263520,34070.4,0,217853.4,157368,21714,0,0,694525.8,16830.31,16830.31,1836.99,711356.11,1793.859249,674939.2716,1.053955726
2019/9/3,263790,34259.4,0,218366.6,161476.5,0,0,0,677892.5,38516.8,38516.8,0,716409.3,0,674939.2716,1.061442607
2019/9/4,267097.5,34769.7,0,216827,164464.5,0,0,0,683158.7,38516.8,38516.8,0,721675.5,0,674939.2716,1.069245087
2019/9/5,269595,34990.2,0,108926.7,109975,0,0,0,523486.9,203324.78,203324.78,735.52,726811.68,687.8871917,675627.1587,1.075758531
2019/9/6,271417.5,35091,0,54891,109809,0,0,0,471208.5,257793.43,257793.43,0,729001.93,0,675627.1587,1.079000334
2019/9/9,272497.5,35758.8,0,55404.6,116200,0,0,0,479860.9,257793.43,257793.43,0,737654.33,0,675627.1587,1.091806806
2019/9/10,271755,35727.3,0,54634.2,56730.5,0,0,0,418847,314797.32,314797.32,0,733644.32,0,675627.1587,1.085871565
2019/9/11,29977.5,0,0,54120.6,28225.6,0,0,0,112323.7,633795.26,633795.26,15567.3,746118.96,14336.22585,689963.3846,1.081389211
2019/9/12,30285,0,0,54313.2,28371.2,0,0,0,112969.4,633795.26,633795.26,0,746764.66,0,689963.3846,1.082325058
2019/9/16,30180,0,0,53992.2,28600,0,0,0,112772.2,633795.26,633795.26,0,746567.46,0,689963.3846,1.082039245
2019/9/17,29632.5,0,0,52387.2,27684.8,0,0,0,109704.5,633795.26,633795.26,0,743499.76,0,689963.3846,1.077593067
2019/9/18,29760,0,0,52066.2,27643.2,0,0,0,109469.4,633795.26,633795.26,0,743264.66,0,689963.3846,1.077252325
2019/9/19,29902.5,0,0,52965,98503,0,0,0,181370.5,564176.18,564176.18,0,745546.68,0,689963.3846,1.080559776
2019/9/20,29947.5,0,0,52258.8,101019.5,0,0,0,183225.8,564191.87,564191.87,0,747417.67,0,689963.3846,1.083271499
2019/9/23,29685,0,0,52194.6,103967.4,0,0,0,185847,564191.87,564191.87,0,750038.87,0,689963.3846,1.087070541
2019/9/24,29707.5,0,0,52066.2,104111.2,0,0,0,185884.9,564191.87,564191.87,0,750076.77,0,689963.3846,1.087125472
2019/9/25,29505,0,0,51039,98862.5,0,0,0,179406.5,564191.87,564191.87,0,743598.37,0,689963.3846,1.077735988
2019/9/26,29302.5,0,0,0,0,0,0,0,29302.5,708323.72,708323.72,0,737626.22,0,689963.3846,1.069080239
2019/9/27,29370,0,0,0,0,0,0,0,29370,708323.72,708323.72,0,737693.72,0,689963.3846,1.06917807
2019/9/30,29017.5,0,0,0,0,0,0,0,29017.5,708323.72,708323.72,0,737341.22,0,689963.3846,1.068667173
2019/10/8,29205,0,0,0,0,0,0,0,29205,708323.72,708323.72,0,737528.72,0,689963.3846,1.068938927
2019/10/9,29287.5,0,0,0,0,0,0,0,29287.5,708323.72,708323.72,0,737611.22,0,689963.3846,1.069058499
2019/10/10,29497.5,0,0,0,0,0,0,0,29497.5,708323.72,708323.72,0,737821.22,0,689963.3846,1.069362863
2019/10/11,29857.5,0,0,0,0,0,0,0,29857.5,708323.72,708323.72,0,738181.22,0,689963.3846,1.069884629
2019/10/14,30075,0,59650,0,0,0,58500,0,148225,589137.97,589137.97,0,737362.97,0,689963.3846,1.068698697
2019/10/15,29977.5,0,59500,0,0,0,57840,0,147317.5,489137.97,489137.97,-100000,636455.47,-93571.74318,596391.6414,1.067177046
2019/10/16,29872.5,0,120200,0,0,0,57420,0,207492.5,428919.91,428919.91,0,636412.41,0,596391.6414,1.067104845
2019/10/17,29917.5,0,120100,0,25400,0,57300,0,232717.5,403492.28,403492.28,0,636209.78,0,596391.6414,1.066765085
2019/10/18,29482.5,0,120300,0,24800,0,55920,0,230502.5,403492.28,403492.28,0,633994.78,0,596391.6414,1.063051082
2019/10/21,29550,0,118100,0,24840,0,55380,0,227870,403492.28,403492.28,0,631362.28,0,596391.6414,1.058637037
2019/10/22,29662.5,0,120600,0,25320,0,55680,0,231262.5,403492.28,403492.28,0,634754.78,0,596391.6414,1.064325413
2019/10/23,29505,0,117600,0,25100,0,55140,0,227345,403492.28,403492.28,0,630837.28,0,596391.6414,1.057756743
2019/10/24,29542.5,0,175500,0,24940,0,83250,0,313232.5,317196.39,317196.39,0,630428.89,0,596391.6414,1.057071975
2019/10/25,29722.5,0,176550,0,25300,0,84330,0,315902.5,317196.39,317196.39,0,633098.89,0,596391.6414,1.061548898
2019/10/28,29895,0,239400,0,91560,0,85500,0,446355,192208.9,192208.9,0,638563.9,0,596391.6414,1.070712357
2019/10/29,29797.5,0,238200,0,89250,0,83790,0,441037.5,192208.9,192208.9,0,633246.4,0,596391.6414,1.061796236
2019/10/30,29602.5,0,235200,0,91350,0,82890,0,439042.5,262208.9,262208.9,70000,701251.4,65926.02011,662317.6615,1.058784086
2019/10/31,29587.5,0,238000,0,91280,0,82800,0,441667.5,262208.9,262208.9,0,703876.4,0,662317.6615,1.062747441
2019/11/1,30195,0,241000,0,91770,0,83970,0,446935,262208.9,262208.9,0,709143.9,0,662317.6615,1.070700573
2019/11/4,30292.5,0,244200,0,92890,0,84060,0,451442.5,242208.9,242208.9,-20000,693651.4,-18679.35863,643638.3029,1.07770373
2019/11/5,30465,0,244400,0,94150,0,85230,0,454245,242208.9,242208.9,0,696453.9,0,643638.3029,1.082057884
2019/11/6,30337.5,0,242200,0,91980,0,84330,0,448847.5,242208.9,242208.9,0,691056.4,0,643638.3029,1.073671963
2019/11/7,30375,0,244400,0,92400,0,84690,0,451865,242208.9,242208.9,0,694073.9,0,643638.3029,1.078360155
2019/11/8,30255,0,243000,0,92680,0,83520,0,449455,242208.9,242208.9,0,691663.9,0,643638.3029,1.074615816
2019/11/11,29752.5,0,237800,0,90300,0,81990,0,439842.5,242208.9,242208.9,0,682051.4,0,643638.3029,1.059681186
2019/11/12,29715,0,238600,0,89740,0,82170,0,440225,242208.9,242208.9,0,682433.9,0,643638.3029,1.060275464
2019/11/13,29692.5,0,240800,0,93450,0,81450,0,445392.5,242208.9,242208.9,0,687601.4,0,643638.3029,1.068304041
2019/11/14,29715,0,243400,0,96110,0,40815,0,410040,282876.7,282876.7,0,692916.7,0,643638.3029,1.076562251
2019/11/15,29572.5,0,242600,0,95480,0,40320,0,407972.5,282876.7,282876.7,0,690849.2,0,643638.3029,1.073350043
2019/11/18,29782.5,0,242600,0,95340,0,40815,0,408537.5,362876.7,362876.7,80000,771414.2,74533.00117,718171.3041,1.074136763
2019/11/19,30082.5,0,247800,0,96740,0,41130,0,415752.5,362876.7,362876.7,0,778629.2,0,718171.3041,1.084183113
2019/11/20,29775,0,247200,0,95480,0,40500,0,412955,362876.7,362876.7,0,775831.7,0,718171.3041,1.080287803
2019/11/21,29625,0,246000,0,95340,0,40500,0,411465,362876.7,362876.7,0,774341.7,0,718171.3041,1.078213089
2019/11/22,29310,0,235400,0,93030,0,40455,0,398195,362876.7,362876.7,0,761071.7,0,718171.3041,1.059735603
2019/11/25,29520,0,232200,0,89040,0,40635,0,391395,362876.7,362876.7,0,754271.7,0,718171.3041,1.05026711
2019/11/26,29565,0,231000,0,89740,0,40455,0,390760,362876.7,362876.7,0,753636.7,0,718171.3041,1.04938292
2019/11/27,29520,0,231600,0,93590,0,40275,0,394985,362876.7,362876.7,0,757861.7,0,718171.3041,1.055265917
2019/11/28,29475,0,232600,0,93100,0,40275,0,395450,362876.7,362876.7,0,758326.7,0,718171.3041,1.055913395
2019/11/29,29152.5,0,227800,0,93380,0,40410,0,390742.5,362876.7,362876.7,0,753619.2,0,718171.3041,1.049358552
2019/12/2,29212.5,0,224000,0,95970,0,40680,0,389862.5,362876.7,362876.7,0,752739.2,0,718171.3041,1.048133218
2019/12/3,29332.5,0,112400,0,239360,0,40950,0,422042.5,336702.33,336702.33,0,758744.83,0,718171.3041,1.05649561
2019/12/4,29347.5,0,113600,0,353250,0,40815,0,537012.5,223708.44,223708.44,0,760720.94,0,718171.3041,1.059247196
2019/12/5,29565,0,115100,0,359500,0,41445,0,545610,223708.44,223708.44,0,769318.44,0,718171.3041,1.071218574
2019/12/6,29745,0,115500,0,368250,0,41670,0,555165,223708.44,223708.44,0,778873.44,0,718171.3041,1.084523199
2019/12/9,29647.5,0,113800,0,372750,0,41580,0,557777.5,223708.44,223708.44,0,781485.94,0,718171.3041,1.08816091
2019/12/10,29670,0,115300,0,483525,0,41535,0,670030,124098.57,124098.57,0,794128.57,0,718171.3041,1.10576483
2019/12/11,29250,0,115200,0,480060,0,41580,0,666090,124098.57,124098.57,0,790188.57,0,718171.3041,1.100278674
2019/12/12,29167.5,0,115400,0,495180,0,41355,0,681102.5,124098.57,124098.57,0,805201.07,0,718171.3041,1.121182461
2019/12/13,29760,0,117500,0,497385,0,43065,0,687710,124563.57,124563.57,0,812273.57,0,718171.3041,1.13103039
2019/12/16,29850,0,118000,0,505890,0,43605,0,697345,124563.57,124563.57,0,821908.57,0,718171.3041,1.144446409
2019/12/17,30315,0,118900,0,504945,0,44955,0,699115,124563.57,124563.57,0,823678.57,0,718171.3041,1.146911002
