,159920,159949,510300,510500,512290,512660,512760,512800,512880,512980,513500,600089,651,持仓金额,发生金额,账面现金,基金申赎,总资产,份额确认,基金份额,基金净值
2018-06-11,0.0,0.0,340590.89999999997,37535.399999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378126.29999999993,-2776.0300000000043,-2776.0300000000043,0,375350.2699999999,0.0,0.0,inf
2018-06-12,0.0,0.0,343999.5,37844.100000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381843.6,-2776.0300000000043,-2776.0300000000043,0,379067.56999999995,0.0,0.0,inf
2018-06-13,0.0,0.0,340501.2,37308.600000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377809.80000000005,-2776.0300000000043,-2776.0300000000043,0,375033.77,0.0,0.0,inf
2018-06-14,0.0,0.0,339604.2,37245.600000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376849.80000000005,-2776.0300000000043,-2776.0300000000043,0,374073.77,0.0,0.0,inf
2018-06-15,0.0,0.0,339066.0,36584.100000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375650.1,-2776.0300000000043,-2776.0300000000043,0,372874.06999999995,0.0,0.0,inf
2018-06-19,0.0,0.0,327405.0,34265.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361670.7,-2776.0300000000043,-2776.0300000000043,0,358894.67,0.0,0.0,inf
2018-06-20,0.0,0.0,327405.0,34568.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361973.1,-2773.7000000000044,-2773.7000000000044,0,359199.39999999997,0.0,0.0,inf
2018-06-21,0.0,0.0,324714.0,33957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358671.0,-2773.7000000000044,-2773.7000000000044,0,355897.3,0.0,0.0,inf
2018-06-22,0.0,0.0,326149.2,34398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360547.2,-2773.7000000000044,-2773.7000000000044,0,357773.5,0.0,0.0,inf
2018-06-25,0.0,0.0,321574.5,34083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355657.5,-2773.7000000000044,-2773.7000000000044,0,352883.8,0.0,0.0,inf
2018-06-26,0.0,0.0,358550.0,34379.100000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392929.1,-2866.820000000007,-2866.820000000007,0,390062.27999999997,0.0,0.0,inf
2018-06-27,0.0,0.0,350066.0,33912.899999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383978.9,-2866.820000000007,-2866.820000000007,0,381112.08,0.0,0.0,inf
2018-06-28,0.0,0.0,348046.0,33660.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381706.9,-2866.820000000007,-2866.820000000007,0,378840.08,0.0,0.0,inf
2018-06-29,0.0,0.0,357237.0,34845.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392082.3,-2866.820000000007,-2866.820000000007,0,389215.48,0.0,0.0,inf
2018-07-02,0.0,0.0,347743.0,34284.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382027.6,-2866.820000000007,-2866.820000000007,0,379160.77999999997,0.0,0.0,inf
2018-07-03,0.0,0.0,346430.0,34643.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381073.7,-2866.820000000007,-2866.820000000007,0,378206.88,0.0,0.0,inf
2018-07-04,0.0,0.0,342793.99999999994,34171.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376965.19999999995,-2866.820000000007,-2866.820000000007,0,374098.37999999995,0.0,0.0,inf
2018-07-05,0.0,0.0,339966.0,33264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373230.0,-2866.820000000007,-2866.820000000007,0,370363.18,0.0,0.0,inf
2018-07-06,0.0,0.0,342895.0,33276.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376171.6,-2866.820000000007,-2866.820000000007,0,373304.77999999997,0.0,0.0,inf
2018-07-09,0.0,0.0,352894.0,34133.399999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387027.4,-2866.820000000007,-2866.820000000007,0,384160.58,0.0,0.0,inf
2018-07-10,0.0,0.0,353803.0,34316.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388119.1,-2866.820000000007,-2866.820000000007,0,385252.27999999997,0.0,0.0,inf
2018-07-11,0.0,0.0,347945.0,33667.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381612.2,-2866.820000000007,-2866.820000000007,0,378745.38,0.0,0.0,inf
2018-07-12,0.0,0.0,356328.0,34650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390978.0,-2866.820000000007,-2866.820000000007,0,388111.18,0.0,0.0,inf
2018-07-13,0.0,0.0,356934.0,34738.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391672.2,-2866.820000000007,-2866.820000000007,0,388805.38,0.0,0.0,inf
2018-07-16,0.0,0.0,355418.99999999994,34776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390194.99999999994,-2866.820000000007,-2866.820000000007,0,387328.17999999993,0.0,0.0,inf
2018-07-17,0.0,0.0,353197.0,34656.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387853.3,-2866.820000000007,-2866.820000000007,0,384986.48,0.0,0.0,inf
2018-07-18,0.0,0.0,351581.00000000006,34492.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386073.50000000006,-2866.820000000007,-2866.820000000007,0,383206.68000000005,0.0,0.0,inf
2018-07-19,0.0,0.0,371636.10000000003,34202.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405838.80000000005,-2822.8100000000086,-2822.8100000000086,0,403015.99000000005,0.0,0.0,inf
2018-07-20,0.0,0.0,378785.0,34624.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413409.8,-2702.8100000000086,-2702.8100000000086,0,410706.99,0.0,0.0,inf
2018-07-23,0.0,0.0,381239.1,34883.100000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416122.19999999995,-2447.8100000000086,-2447.8100000000086,0,413674.38999999996,0.0,0.0,inf
2018-07-24,0.0,0.0,388281.3,35469.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423750.3,-2447.8100000000086,-2447.8100000000086,0,421302.49,0.0,0.0,inf
2018-07-25,0.0,0.0,388174.6,35475.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423649.89999999997,-2447.8100000000086,-2447.8100000000086,0,421202.08999999997,0.0,0.0,inf
2018-07-26,0.0,0.0,383159.7,35267.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418427.10000000003,-2447.8100000000086,-2447.8100000000086,0,415979.29000000004,0.0,0.0,inf
2018-07-27,0.0,0.0,382199.39999999997,35084.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417284.1,-2447.8100000000086,-2447.8100000000086,0,414836.29,0.0,0.0,inf
2018-07-30,0.0,0.0,380065.39999999997,34555.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414620.89999999997,-2447.8100000000086,-2447.8100000000086,0,412173.08999999997,0.0,0.0,inf
2018-07-31,0.0,0.0,381452.5,34631.100000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416083.6,-2447.8100000000086,-2447.8100000000086,0,413635.79,0.0,0.0,inf
2018-08-01,0.0,0.0,372916.5,34089.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407005.8,-2447.8100000000086,-2447.8100000000086,0,404557.99,0.0,0.0,inf
2018-08-02,0.0,0.0,364593.89999999997,33301.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397895.69999999995,-2447.8100000000086,-2447.8100000000086,0,395447.88999999996,0.0,0.0,inf
2018-08-03,0.0,0.0,359472.3,32980.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392452.8,-2447.8100000000086,-2447.8100000000086,0,390004.99,0.0,0.0,inf
2018-08-06,0.0,0.0,376075.19999999995,32287.5,0.0,0.0,0.0,19215.0,0.0,0.0,0.0,0.0,0.0,427577.69999999995,-2102.910000000007,-2102.910000000007,0,425474.7899999999,0.0,0.0,inf
2018-08-07,0.0,0.0,386565.6,33087.600000000006,0.0,0.0,0.0,19614.0,0.0,0.0,0.0,0.0,0.0,439267.19999999995,-2102.910000000007,-2102.910000000007,0,437164.2899999999,0.0,0.0,inf
2018-08-08,0.0,0.0,380925.6,32665.499999999996,0.0,0.0,0.0,19404.0,0.0,0.0,0.0,0.0,0.0,432995.1,-2102.910000000007,-2102.910000000007,0,430892.18999999994,0.0,0.0,inf
2018-08-09,0.0,0.0,390062.4,33490.799999999996,0.0,0.0,0.0,19698.0,0.0,0.0,0.0,0.0,0.0,443251.2,-2102.910000000007,-2102.910000000007,0,441148.29,0.0,0.0,inf
2018-08-10,0.0,0.0,390739.2,33629.399999999994,0.0,0.0,0.0,19593.0,0.0,0.0,0.0,0.0,0.0,443961.6,-2102.910000000007,-2102.910000000007,0,441858.68999999994,0.0,0.0,inf
2018-08-13,0.0,0.0,410086.1,33837.3,0.0,0.0,0.0,19257.0,0.0,0.0,0.0,0.0,0.0,463180.39999999997,-2818.6200000000063,-2818.6200000000063,0,460361.77999999997,0.0,0.0,inf
2018-08-14,0.0,0.0,408302.6,33667.2,0.0,0.0,0.0,19194.0,0.0,0.0,0.0,0.0,0.0,461163.8,-2818.6200000000063,-2818.6200000000063,0,458345.18,0.0,0.0,inf
2018-08-15,0.0,0.0,398552.8,32999.399999999994,0.0,0.0,0.0,18858.0,0.0,0.0,0.0,0.0,0.0,450410.19999999995,-2818.6200000000063,-2818.6200000000063,0,447591.57999999996,0.0,0.0,inf
2018-08-16,0.0,0.0,396888.2,32709.600000000002,0.0,0.0,0.0,18900.0,0.0,0.0,0.0,0.0,0.0,448497.8,-2818.6200000000063,-2818.6200000000063,0,445679.18,0.0,0.0,inf
2018-08-17,0.0,0.0,390824.3,32123.7,0.0,0.0,0.0,18774.0,0.0,0.0,0.0,0.0,0.0,441722.0,-2818.6200000000063,-2818.6200000000063,0,438903.38,0.0,0.0,inf
2018-08-20,0.0,0.0,394985.8,32306.399999999994,0.0,0.0,0.0,0.0,0.0,0.0,18938.399999999998,0.0,0.0,446230.6,-2857.780000000006,-2857.780000000006,0,443372.81999999995,0.0,0.0,inf
2018-08-21,0.0,0.0,401763.1,32634.0,0.0,0.0,0.0,0.0,0.0,0.0,18886.399999999998,0.0,0.0,453283.5,-2857.780000000006,-2857.780000000006,0,450425.72,0.0,0.0,inf
2018-08-22,0.0,0.0,401049.7,32419.8,0.0,0.0,0.0,0.0,0.0,0.0,18865.600000000002,0.0,0.0,452335.1,-2857.780000000006,-2857.780000000006,0,449477.31999999995,0.0,0.0,inf
2018-08-23,0.0,0.0,402238.7,32577.300000000003,0.0,0.0,0.0,0.0,0.0,0.0,18896.8,0.0,0.0,453712.8,-2857.780000000006,-2857.780000000006,0,450855.01999999996,0.0,0.0,inf
2018-08-24,0.0,0.0,402833.2,32457.600000000002,0.0,0.0,0.0,0.0,0.0,0.0,18865.600000000002,0.0,0.0,454156.39999999997,-2857.780000000006,-2857.780000000006,0,451298.61999999994,0.0,0.0,inf
2018-08-27,0.0,0.0,412939.7,33264.0,0.0,0.0,0.0,0.0,0.0,0.0,18938.399999999998,0.0,0.0,465142.10000000003,-2857.780000000006,-2857.780000000006,0,462284.32,0.0,0.0,inf
2018-08-28,0.0,0.0,411750.7,33301.8,0.0,0.0,0.0,0.0,0.0,0.0,19104.8,0.0,0.0,464157.3,-2907.780000000006,-2907.780000000006,0,461249.51999999996,0.0,0.0,inf
2018-08-29,0.0,0.0,410205.0,33131.7,0.0,0.0,0.0,0.0,0.0,0.0,19156.8,0.0,0.0,462493.5,-2907.780000000006,-2907.780000000006,0,459585.72,0.0,0.0,inf
2018-08-30,0.0,0.0,406162.4,32634.0,0.0,0.0,0.0,0.0,0.0,0.0,19240.0,0.0,0.0,458036.4,-2907.780000000006,-2907.780000000006,0,455128.62,0.0,0.0,inf
2018-08-31,0.0,0.0,403071.0,32274.899999999994,0.0,0.0,0.0,0.0,0.0,0.0,19177.600000000002,0.0,0.0,454523.5,-2907.780000000006,-2907.780000000006,0,451615.72,0.0,0.0,inf
2018-09-03,0.0,0.0,422198.4,32426.100000000002,0.0,0.0,0.0,19656.0,0.0,0.0,19094.399999999998,0.0,0.0,493374.9,-2530.160000000007,-2530.160000000007,0,490844.74,0.0,0.0,inf
2018-09-04,0.0,0.0,427190.4,32659.2,0.0,0.0,0.0,19845.0,0.0,0.0,19146.4,0.0,0.0,498841.00000000006,-2530.160000000007,-2530.160000000007,0,496310.84,0.0,0.0,inf
2018-09-05,0.0,0.0,418454.4,32237.1,0.0,20362.800000000003,0.0,19425.0,0.0,0.0,19063.2,0.0,0.0,509542.5,-2899.070000000007,-2899.070000000007,0,506643.43,0.0,0.0,inf
2018-09-06,0.0,0.0,381595.19999999995,32092.199999999997,0.0,54087.0,0.0,19341.0,0.0,0.0,18990.399999999998,0.0,0.0,506105.8,-2891.6400000000067,-2891.6400000000067,0,503214.16,0.0,0.0,inf
2018-09-07,0.0,0.0,384120.8,32041.800000000003,0.0,53416.50000000001,0.0,19446.0,0.0,0.0,18938.399999999998,0.0,0.0,507963.5,-2891.6400000000067,-2891.6400000000067,0,505071.86,0.0,0.0,inf
2018-09-10,0.0,0.0,378610.4,31550.4,0.0,52373.5,0.0,19320.0,0.0,0.0,19021.6,0.0,0.0,500875.9,-2891.6400000000067,-2891.6400000000067,0,497984.26,0.0,0.0,inf
2018-09-11,0.0,0.0,377232.8,31506.300000000003,0.0,53267.5,0.0,19194.0,0.0,0.0,19084.0,0.0,0.0,500284.6,-2891.6400000000067,-2891.6400000000067,0,497392.95999999996,0.0,0.0,inf
2018-09-12,0.0,0.0,374592.39999999997,31405.500000000004,0.0,53863.5,0.0,19215.0,0.0,0.0,19177.600000000002,0.0,0.0,498253.99999999994,-2891.6400000000067,-2891.6400000000067,0,495362.3599999999,0.0,0.0,inf
2018-09-13,0.0,0.0,378610.4,31581.899999999998,0.0,54832.0,0.0,19404.0,0.0,0.0,19125.6,0.0,0.0,503553.9,-2891.6400000000067,-2891.6400000000067,0,500662.26,0.0,0.0,inf
2018-09-14,0.0,0.0,346154.39999999997,31248.0,0.0,85724.8,0.0,19425.0,0.0,0.0,19240.0,0.0,0.0,501792.19999999995,-2905.4000000000087,-2905.4000000000087,0,498886.79999999993,0.0,0.0,inf
2018-09-17,0.0,0.0,342905.6,30870.000000000004,0.0,85002.4,0.0,19278.0,0.0,0.0,19240.0,0.0,0.0,497296.0,-2905.4000000000087,-2905.4000000000087,0,494390.6,0.0,0.0,inf
2018-09-18,0.0,0.0,349508.0,31323.6,0.0,86447.2,0.0,19572.0,0.0,0.0,19094.399999999998,0.0,0.0,505945.2,-2905.4000000000087,-2905.4000000000087,0,503039.8,0.0,0.0,inf
2018-09-19,0.0,0.0,354224.0,31695.300000000003,0.0,87651.2,0.0,19698.0,0.0,0.0,19188.0,0.0,0.0,512456.5,-2905.4000000000087,-2905.4000000000087,0,509551.1,0.0,0.0,inf
2018-09-20,0.0,0.0,354014.4,31689.0,0.0,86326.8,0.0,19740.0,0.0,0.0,19250.4,0.0,0.0,511020.60000000003,-2903.470000000009,-2903.470000000009,0,508117.13,0.0,0.0,inf
2018-09-21,0.0,0.0,365123.2,32293.800000000003,0.0,86808.4,0.0,20538.0,0.0,0.0,19396.0,0.0,0.0,524159.4,-2903.470000000009,-2903.470000000009,0,521255.93,0.0,0.0,inf
2018-09-25,0.0,0.0,361455.2,32117.399999999998,0.0,87290.0,0.0,20265.0,0.0,0.0,19333.6,0.0,0.0,520461.2,-2903.470000000009,-2903.470000000009,0,517557.73,0.0,0.0,inf
2018-09-26,0.0,0.0,365437.60000000003,32180.400000000005,0.0,87290.0,0.0,20517.0,0.0,0.0,19437.6,0.0,0.0,524862.6000000001,-2903.470000000009,-2903.470000000009,0,521959.13000000006,0.0,0.0,inf
2018-09-27,0.0,0.0,363865.6,31846.5,0.0,85845.2,0.0,20454.000000000004,0.0,0.0,19281.600000000002,0.0,0.0,521292.89999999997,-2903.470000000009,-2903.470000000009,0,518389.42999999993,0.0,0.0,inf
2018-09-28,0.0,0.0,367638.4,32268.600000000006,0.0,85965.6,0.0,20748.0,0.0,0.0,19323.2,0.0,0.0,525943.7999999999,-2903.470000000009,-2903.470000000009,0,523040.3299999999,0.0,0.0,inf
2018-10-08,0.0,0.0,350136.80000000005,31134.600000000002,0.0,82955.6,0.0,19971.0,0.0,0.0,19146.4,0.0,0.0,503344.4,-2903.470000000009,-2903.470000000009,0,500440.93,0.0,0.0,inf
2018-10-09,0.0,0.0,350870.4,31040.1,0.0,80908.8,0.0,19992.0,0.0,0.0,19219.2,0.0,0.0,502030.5,-2903.470000000009,-2903.470000000009,0,499127.02999999997,0.0,0.0,inf
2018-10-10,0.0,0.0,350660.8,31033.8,0.0,81631.2,0.0,20076.0,0.0,0.0,19271.2,0.0,0.0,502673.0,-2903.470000000009,-2903.470000000009,0,499769.52999999997,0.0,0.0,inf
2018-10-11,0.0,0.0,332635.2,28690.199999999997,0.0,75129.6,0.0,19299.0,0.0,0.0,18335.2,0.0,0.0,474089.2,-2903.470000000009,-2903.470000000009,0,471185.73,0.0,0.0,inf
2018-10-12,0.0,0.0,338818.4,28576.800000000003,0.0,76574.4,0.0,19719.0,0.0,0.0,18460.0,0.0,0.0,482148.6,-2903.470000000009,-2903.470000000009,0,479245.12999999995,0.0,0.0,inf
2018-10-15,0.0,0.0,333892.80000000005,28085.4,0.0,76213.2,0.0,19488.0,0.0,0.0,18293.600000000002,0.0,0.0,475973.00000000006,-2903.470000000009,-2903.470000000009,0,473069.53,0.0,0.0,inf
2018-10-16,0.0,0.0,331692.0,27562.5,0.0,74888.8,0.0,19614.0,0.0,0.0,18366.4,0.0,0.0,472123.7,-2903.470000000009,-2903.470000000009,0,469220.23,0.0,0.0,inf
2018-10-17,0.0,0.0,332844.8,27682.2,0.0,74888.8,0.0,19740.0,0.0,0.0,18740.8,0.0,0.0,473896.6,-2903.470000000009,-2903.470000000009,0,470993.12999999995,0.0,0.0,inf
2018-10-18,0.0,0.0,325508.80000000005,27071.1,0.0,72962.4,0.0,19362.0,0.0,0.0,18647.2,0.0,0.0,463551.50000000006,-2903.470000000009,-2903.470000000009,0,460648.03,0.0,0.0,inf
2018-10-19,0.0,0.0,333788.0,27631.8,0.0,74527.6,0.0,19992.0,0.0,0.0,18532.8,0.0,0.0,474472.2,-2903.470000000009,-2903.470000000009,0,471568.73,0.0,0.0,inf
2018-10-22,0.0,0.0,351394.4,29244.599999999995,0.0,78500.8,0.0,20538.0,0.0,0.0,18522.399999999998,0.0,0.0,498200.2,-2903.470000000009,-2903.470000000009,0,495296.73,0.0,0.0,inf
2018-10-23,0.0,0.0,339552.0,28539.0,0.0,77296.8,0.0,20076.0,0.0,0.0,18252.0,0.0,0.0,483715.8,-2903.470000000009,-2903.470000000009,0,480812.32999999996,0.0,0.0,inf
2018-10-24,0.0,0.0,340076.0,28457.099999999995,0.0,77296.8,0.0,20475.0,0.0,0.0,18252.0,0.0,0.0,484556.89999999997,-2903.470000000009,-2903.470000000009,0,481653.42999999993,0.0,0.0,inf
2018-10-25,0.0,0.0,341752.8,28450.8,0.0,76213.2,0.0,20664.000000000004,0.0,0.0,17815.2,0.0,0.0,484896.0,-2903.470000000009,-2903.470000000009,0,481992.52999999997,0.0,0.0,inf
2018-10-26,0.0,0.0,338294.4,28312.199999999997,0.0,75972.4,0.0,20622.0,0.0,0.0,17867.2,0.0,0.0,481068.2,-2903.470000000009,-2903.470000000009,0,478164.73,0.0,0.0,inf
2018-10-29,0.0,0.0,328128.80000000005,27972.000000000004,0.0,74888.8,0.0,20244.0,0.0,0.0,17763.2,0.0,0.0,468996.80000000005,47096.52999999999,47096.52999999999,0,516093.33,0.0,0.0,inf
2018-10-30,0.0,0.0,332006.4,28230.3,0.0,75490.8,0.0,20517.0,0.0,0.0,17773.600000000002,0.0,0.0,474018.1,47096.52999999999,47096.52999999999,0,521114.62999999995,0.0,0.0,inf
2018-10-31,0.0,0.0,335884.0,28658.699999999997,0.0,76333.6,0.0,20559.000000000004,0.0,0.0,18044.0,0.0,0.0,479479.30000000005,47096.52999999999,47096.52999999999,0,526575.8300000001,0.0,0.0,inf
2018-11-01,0.0,0.0,338294.4,28860.300000000003,0.0,77296.8,0.0,20454.000000000004,0.0,0.0,18148.0,0.0,0.0,483053.5,47096.52999999999,47096.52999999999,0,530150.03,0.0,0.0,inf
2018-11-02,0.0,0.0,352442.4,29925.0,0.0,79464.0,0.0,20895.0,0.0,0.0,18335.2,0.0,0.0,501061.60000000003,47096.52999999999,47096.52999999999,0,548158.13,0.0,0.0,inf
2018-11-05,0.0,0.0,347936.0,29773.8,0.0,79704.8,0.0,20601.0,0.0,0.0,18137.6,0.0,0.0,496153.19999999995,47096.52999999999,47096.52999999999,0,543249.73,0.0,0.0,inf
2018-11-06,0.0,0.0,345735.2,29830.500000000004,0.0,79464.0,0.0,20496.0,0.0,0.0,18335.2,0.0,0.0,493860.9,47096.52999999999,47096.52999999999,0,540957.43,0.0,0.0,inf
2018-11-07,0.0,0.0,342905.6,29547.000000000004,0.0,78862.0,0.0,20391.0,0.0,0.0,18428.8,0.0,0.0,490134.39999999997,47096.52999999999,47096.52999999999,0,537230.9299999999,0.0,0.0,inf
2018-11-08,0.0,0.0,342591.19999999995,29351.699999999997,0.0,77778.4,0.0,20559.000000000004,0.0,0.0,18792.8,0.0,0.0,489073.0999999999,47096.52999999999,47096.52999999999,0,536169.6299999999,0.0,0.0,inf
2018-11-09,0.0,0.0,338294.4,29364.300000000003,0.0,77778.4,0.0,19929.0,0.0,0.0,18709.600000000002,0.0,0.0,484075.69999999995,97096.53,97096.53,0,581172.23,0.0,0.0,inf
2018-11-12,0.0,0.0,342067.19999999995,30132.9,0.0,79464.0,0.0,19992.0,0.0,0.0,18688.8,0.0,0.0,490344.89999999997,97096.53,97096.53,0,587441.4299999999,0.0,0.0,inf
2018-11-13,0.0,0.0,345630.4,30731.4,0.0,80066.0,0.0,20076.0,0.0,0.0,18293.600000000002,0.0,0.0,494797.4,97096.53,97096.53,0,591893.93,0.0,0.0,inf
2018-11-14,0.0,0.0,341438.4,30592.8,0.0,79464.0,0.0,19803.0,0.0,0.0,18304.0,0.0,0.0,489602.2,97096.53,97096.53,0,586698.73,0.0,0.0,inf
2018-11-15,0.0,0.0,345944.8,31134.600000000002,0.0,81510.8,0.0,19992.0,0.0,0.0,18148.0,0.0,0.0,496730.19999999995,97096.53,97096.53,0,593826.73,0.0,0.0,inf
2018-11-16,0.0,0.0,346992.80000000005,31323.6,0.0,81390.4,0.0,19992.0,0.0,0.0,18189.600000000002,0.0,0.0,497888.4,97096.53,97096.53,0,594984.93,0.0,0.0,inf
2018-11-19,0.0,0.0,350870.4,31336.2,0.0,81510.8,0.0,20307.0,0.0,0.0,18241.6,0.0,0.0,502266.0,97096.53,97096.53,0,599362.53,0.0,0.0,inf
2018-11-20,0.0,0.0,343220.0,30504.6,0.0,81029.2,0.0,19971.0,0.0,0.0,17981.600000000002,0.0,0.0,492706.39999999997,97096.53,97096.53,0,589802.9299999999,0.0,0.0,inf
