,持仓金额,账面现金,基金申赎,总资产,份额确认,基金份额,基金净值
2018-10-12,482148.6,-2903.470000000009,0.0,479245.12999999995,0.0,603737.8121350198,0.7937967779510581
2018-10-15,475973.00000000006,-2903.470000000009,0.0,473069.53,0.0,603737.8121350198,0.7835678343999478
2018-10-16,472123.7,-2903.470000000009,0.0,469220.23,0.0,603737.8121350198,0.777192053518529
2018-10-17,473896.6,-2903.470000000009,0.0,470993.12999999995,0.0,603737.8121350198,0.7801285931295407
2018-10-18,463551.50000000006,-2903.470000000009,0.0,460648.03,0.0,603737.8121350198,0.7629935060237386
2018-10-19,474472.2,-2903.470000000009,0.0,471568.73,0.0,603737.8121350198,0.7810819871168487
2018-10-22,498200.2,-2903.470000000009,0.0,495296.73,0.0,603737.8121350198,0.8203838156971887
2018-10-23,483715.8,-2903.470000000009,0.0,480812.32999999996,0.0,603737.8121350198,0.7963926067504137
2018-10-24,484556.89999999997,-2903.470000000009,0.0,481653.42999999993,0.0,603737.8121350198,0.797785761167934
2018-10-25,484896.0,-2903.470000000009,0.0,481992.52999999997,0.0,603737.8121350198,0.7983474288209851
2018-10-26,481068.2,-2903.470000000009,0.0,478164.73,0.0,603737.8121350198,0.7920072594244989
2018-10-29,468996.80000000005,47096.52999999999,50000.0,516093.33,63130.734478787235,666868.5466138071,0.7739056409551685
2018-10-30,474018.1,47096.52999999999,0.0,521114.62999999995,0.0,666868.5466138071,0.7814353108211366
2018-10-31,479479.30000000005,47096.52999999999,0.0,526575.8300000001,0.0,666868.5466138071,0.7896246309318702
2018-11-01,483053.5,47096.52999999999,0.0,530150.03,0.0,666868.5466138071,0.794984307914911
2018-11-02,501061.60000000003,47096.52999999999,0.0,548158.13,0.0,666868.5466138071,0.8219882805740515
2018-11-05,496153.19999999995,47096.52999999999,0.0,543249.73,0.0,666868.5466138071,0.8146279094410543
2018-11-06,493860.9,47096.52999999999,0.0,540957.43,0.0,666868.5466138071,0.8111905003570008
2018-11-07,490134.39999999997,47096.52999999999,0.0,537230.9299999999,0.0,666868.5466138071,0.805602442532228
2018-11-08,489073.0999999999,47096.52999999999,0.0,536169.6299999999,0.0,666868.5466138071,0.8040109744604632
2018-11-09,484075.69999999995,97096.53,50000.0,581172.23,62188.205868151024,729056.7524819581,0.7971563640573813
2018-11-12,490344.89999999997,97096.53,0.0,587441.4299999999,0.0,729056.7524819581,0.8057554202744145
2018-11-13,494797.4,97096.53,0.0,591893.93,0.0,729056.7524819581,0.811862626585641
2018-11-14,489602.2,97096.53,0.0,586698.73,0.0,729056.7524819581,0.8047367067140894
2018-11-15,496730.19999999995,97096.53,0.0,593826.73,0.0,729056.7524819581,0.8145137233533755
2018-11-16,497888.4,97096.53,0.0,594984.93,0.0,729056.7524819581,0.8161023513937264
2018-11-19,502266.0,97096.53,0.0,599362.53,0.0,729056.7524819581,0.8221068222186617
2018-11-20,492706.39999999997,97096.53,0.0,589802.9299999999,0.0,729056.7524819581,0.8089945371085439
2018-11-21,492688.7,97096.53,0.0,589785.23,0.0,729056.7524819581,0.8089702591631854
2018-11-22,491813.5,97096.53,0.0,588910.03,0.0,729056.7524819581,0.8077698039215043
2018-11-23,478084.29999999993,97096.53,0.0,575180.83,0.0,729056.7524819581,0.7889383481352967
2018-11-26,478769.5999999999,97096.53,0.0,575866.1299999999,0.0,729056.7524819581,0.7898783298276231
2018-11-27,479610.4,127096.53,30000.0,606706.93,37980.533035444794,767037.2855174029,0.790974495575854
2018-11-28,486189.9,127096.53,0.0,613286.43,0.0,767037.2855174029,0.7995523054479801
2018-11-29,481214.10000000003,127096.53,0.0,608310.63,0.0,767037.2855174029,0.7930652674721878
2018-11-30,485275.7,127096.53,0.0,612372.23,0.0,767037.2855174029,0.7983604468287692
2018-12-03,497937.0,127096.53,0.0,625033.53,0.0,767037.2855174029,0.8148672063293316
2018-12-04,497960.1,127096.53,0.0,625056.63,0.0,767037.2855174029,0.814897322205621
2018-12-05,494974.0999999999,127586.53,0.0,622560.6299999999,0.0,767037.2855174029,0.8116432431052596
2018-12-06,486225.29999999993,127586.53,0.0,613811.83,0.0,767037.2855174029,0.8002372786688653
2018-12-07,485439.4,127586.53,0.0,613025.93,0.0,767037.2855174029,0.7992126870162316
2018-12-10,479959.4,127586.53,0.0,607545.93,0.0,767037.2855174029,0.7920683146324257
2018-12-11,482253.4000000001,127586.53,0.0,609839.93,0.0,767037.2855174029,0.7950590427799532
2018-12-12,483200.3,127586.53,0.0,610786.83,0.0,767037.2855174029,0.7962935329643009
2018-12-13,490698.5,127586.53,0.0,618285.03,0.0,767037.2855174029,0.8060690681847852
2018-12-14,501826.2,148116.69,40000.0,649942.89,49623.53919630905,816660.824713712,0.7958541298070022
2018-12-17,500938.5,148116.69,0.0,649055.19,0.0,816660.824713712,0.7947671424394972
2018-12-18,514125.50000000006,128874.92,0.0,643000.42,0.0,816660.824713712,0.787353085322061
2018-12-19,508435.4,68874.92,-60000.0,577310.3200000001,-76204.69281003381,740456.1319036782,0.7796684977349869
2018-12-20,505094.6,68927.45,0.0,574022.0499999999,0.0,740456.1319036782,0.7752276269550447
2018-12-21,499121.00000000006,68927.45,0.0,568048.4500000001,0.0,740456.1319036782,0.7671601672601104
2018-12-24,500683.89999999997,68927.45,0.0,569611.35,0.0,740456.1319036782,0.7692708932473228
2018-12-25,497059.1,68927.45,0.0,565986.5499999999,0.0,740456.1319036782,0.7643755323423076
2018-12-26,494297.5,68927.45,0.0,563224.95,0.0,740456.1319036782,0.7606459393508902
2018-12-27,493467.89999999997,68927.45,0.0,562395.35,0.0,740456.1319036782,0.7595255488722982
2018-12-28,494642.29999999993,68927.45,0.0,563569.7499999999,0.0,740456.1319036782,0.7611115982672577
2019-01-02,489508.10000000003,68927.45,0.0,558435.55,0.0,740456.1319036782,0.7541777641361255
2019-01-03,551700.4,110283.26000000001,101693.91,661983.66,134840.76942587335,875296.9013295516,0.7562961310550343
2019-01-04,564834.0,110283.26000000001,0.0,675117.26,0.0,875296.9013295516,0.7713008682819689
2019-01-07,570435.6,110283.26000000001,0.0,680718.86,0.0,875296.9013295516,0.7777005253486069
2019-01-08,569250.7999999999,110283.26000000001,0.0,679534.0599999999,0.0,875296.9013295516,0.7763469275028926
2019-01-09,572231.3,110283.26000000001,0.0,682514.56,0.0,875296.9013295516,0.779752057802649
2019-01-10,571960.3,110283.26000000001,0.0,682243.56,0.0,875296.9013295516,0.77944244857224
2019-01-11,577037.3,110283.26000000001,0.0,687320.56,0.0,875296.9013295516,0.7852427661470974
2019-01-14,572057.1,110283.26000000001,0.0,682340.36,0.0,875296.9013295516,0.7795530396183786
2019-01-15,581567.9,110283.26000000001,0.0,691851.16,0.0,875296.9013295516,0.7904188383954032
2019-01-16,572958.8999999999,110283.26000000001,0.0,683242.1599999999,0.0,875296.9013295516,0.780583318599865
2019-01-17,569290.8,110283.26000000001,0.0,679574.06,0.0,875296.9013295516,0.7763926262822889
2019-01-18,578226.1,118354.46,0.0,696580.5599999999,0.0,875296.9013295516,0.7958220335773079
2019-01-21,581338.3999999999,118354.46,0.0,699692.8599999999,0.0,875296.9013295516,0.7993777413551744
2019-01-22,573982.6000000001,118354.46,0.0,692337.06,0.0,875296.9013295516,0.7909739643181181
2019-01-23,572988.8999999999,118354.46,0.0,691343.3599999999,0.0,875296.9013295516,0.7898386923909688
2019-01-24,577594.2999999999,118354.46,0.0,695948.7599999999,0.0,875296.9013295516,0.7951002213567455
2019-01-25,580618.0,118354.46,0.0,698972.46,0.0,875296.9013295516,0.7985547063382497
2019-01-28,579546.3999999999,118354.46,0.0,697900.8599999999,0.0,875296.9013295516,0.7973304360382265
2019-01-29,579685.9,118354.46,0.0,698040.36,0.0,875296.9013295516,0.7974898105313707
2019-01-30,576631.2,118354.46,0.0,694985.6599999999,0.0,875296.9013295516,0.7939999089958345
2019-01-31,580515.5,118354.46,0.0,698869.96,0.0,875296.9013295516,0.798437603216047
2019-02-01,590572.8,118354.46,0.0,708927.26,0.0,875296.9013295516,0.8099277615665716
2019-02-11,598996.7999999999,118354.46,0.0,717351.2599999999,0.0,875296.9013295516,0.8195519245074023
2019-02-12,603274.2999999999,118354.46,0.0,721628.7599999999,0.0,875296.9013295516,0.824438837729079
2019-02-13,615428.4,118354.46,0.0,733782.86,0.0,875296.9013295516,0.8383245260955503
2019-02-14,616116.6,118354.46,0.0,734471.0599999999,0.0,875296.9013295516,0.8391107735950611
2019-02-15,607026.8,118354.46,0.0,725381.26,0.0,875296.9013295516,0.8287259544711812
2019-02-18,625554.7999999999,118354.46,0.0,743909.2599999999,0.0,875296.9013295516,0.8498936290874816
2019-02-19,625346.9999999999,118354.46,0.0,743701.4599999998,0.0,875296.9013295516,0.8496562239285185
2019-02-20,625882.8,118354.46,0.0,744237.26,0.0,875296.9013295516,0.8502683590785303
2019-02-21,624329.7,118354.46,0.0,742684.1599999999,0.0,875296.9013295516,0.8484939897215258
2019-02-22,640051.8,118354.46,0.0,758406.26,0.0,875296.9013295516,0.8664560092101343
2019-02-25,683168.7,118354.46,0.0,801523.1599999999,0.0,875296.9013295516,0.9157157517437895
2019-02-26,668740.0,118354.46,0.0,787094.46,0.0,875296.9013295516,0.8992314022869559
2019-02-27,667482.5000000001,118354.46,0.0,785836.9600000001,0.0,875296.9013295516,0.8977947469096893
2019-02-28,666027.6,118354.46,0.0,784382.0599999999,0.0,875296.9013295516,0.8961325680561024
2019-03-01,565902.3999999999,229021.25,0.0,794923.6499999999,0.0,875296.9013295516,0.9081760129534711
2019-03-04,572057.0,229021.25,0.0,801078.25,0.0,875296.9013295516,0.9152074556452611
2019-03-05,578331.2,229021.25,0.0,807352.45,0.0,875296.9013295516,0.9223755376874454
2019-03-06,582634.9,229021.25,0.0,811656.15,0.0,875296.9013295516,0.9272923836096266
2019-03-07,576958.6000000001,229021.25,0.0,805979.8500000001,0.0,875296.9013295516,0.9208073840724663
2019-03-08,558016.7999999999,229021.25,0.0,787038.0499999999,0.0,875296.9013295516,0.8991669555833125
2019-03-11,568096.8,229021.25,0.0,797118.05,0.0,875296.9013295516,0.9106830479911444
2019-03-12,575279.5,229021.25,0.0,804300.75,0.0,875296.9013295516,0.918889063560364
2019-03-13,569619.1000000001,229021.25,0.0,798640.3500000001,0.0,875296.9013295516,0.9124222292880138
2019-03-14,563381.6000000001,229021.25,0.0,792402.8500000001,0.0,875296.9013295516,0.9052960758759253
2019-03-15,569031.8,229021.25,0.0,798053.05,0.0,875296.9013295516,0.9117512569595296
2019-03-18,584713.1000000001,229021.25,0.0,813734.3500000001,0.0,875296.9013295516,0.9296666636931541
2019-03-19,582893.0,229021.25,0.0,811914.25,0.0,875296.9013295516,0.9275872549836802
2019-03-20,581433.9,229106.31,0.0,810540.21,0.0,875296.9013295516,0.9260174562126428
2019-03-21,582408.6,229106.31,0.0,811514.9099999999,0.0,875296.9013295516,0.9271310212195786
2019-03-22,584044.7999999999,229106.31,0.0,813151.1099999999,0.0,875296.9013295516,0.9290003297907784
2019-03-25,576765.1,229106.31,0.0,805871.4099999999,0.0,875296.9013295516,0.9206834946815232
2019-03-26,566541.1,229106.31,0.0,795647.4099999999,0.0,875296.9013295516,0.9090028866678651
2019-03-27,569526.2,229106.31,0.0,798632.51,0.0,875296.9013295516,0.912413272327252
2019-03-28,567298.2000000001,229106.31,0.0,796404.51,0.0,875296.9013295516,0.909867850314886
2019-03-29,589395.2,229106.31,0.0,818501.51,0.0,875296.9013295516,0.9351129985228087
2019-04-01,607026.1000000001,229106.31,0.0,836132.4100000001,0.0,875296.9013295516,0.955255763764202
2019-04-02,606403.3999999999,229106.31,0.0,835509.71,0.0,875296.9013295516,0.9545443480159521
2019-04-03,613674.2,229106.31,0.0,842780.51,0.0,875296.9013295516,0.9628510151467918
2019-04-04,619640.3,229106.31,0.0,848746.6100000001,0.0,875296.9013295516,0.9696671023406774
2019-04-08,614724.2000000001,229106.31,0.0,843830.51,0.0,875296.9013295516,0.964050608105941
2019-04-09,616824.1,229106.31,0.0,845930.4099999999,0.0,875296.9013295516,0.9664496797772907
2019-04-10,616769.0,229106.31,0.0,845875.31,0.0,875296.9013295516,0.9663867297086726
2019-04-11,606331.2000000001,229106.31,0.0,835437.51,0.0,875296.9013295516,0.954461861719142
2019-04-12,604609.6,229106.31,0.0,833715.9099999999,0.0,875296.9013295516,0.9524949862539314
2019-04-15,601334.9,229106.31,0.0,830441.21,0.0,875296.9013295516,0.9487537414317164
2019-04-16,617482.6,229106.31,0.0,846588.9099999999,0.0,875296.9013295516,0.9672019959331
2019-04-17,616426.3,229106.31,0.0,845532.6100000001,0.0,875296.9013295516,0.9659952054161961
2019-04-18,616175.0,229106.31,0.0,845281.31,0.0,875296.9013295516,0.9657081028346397
2019-04-19,622869.7000000001,229106.31,0.0,851976.01,0.0,875296.9013295516,0.9733565932952262
2019-04-22,609492.0999999999,229106.31,0.0,838598.4099999999,0.0,875296.9013295516,0.9580730935139748
2019-04-23,604721.8,229106.31,0.0,833828.1100000001,0.0,875296.9013295516,0.9526231713301377
2019-04-24,606717.4999999999,229106.31,0.0,835823.8099999998,0.0,875296.9013295516,0.9549031976811603
2019-04-25,592115.3,229106.31,0.0,821221.6100000001,0.0,875296.9013295516,0.938220629768696
2019-04-26,585451.8999999999,229106.31,0.0,814558.21,0.0,875296.9013295516,0.9306078986029869
2019-04-29,583865.3999999999,229106.31,0.0,812971.71,0.0,875296.9013295516,0.9287953707651868
2019-04-30,585192.2,229106.31,0.0,814298.51,0.0,875296.9013295516,0.9303111992777574
2019-05-06,550806.6,229106.31,0.0,779912.9099999999,0.0,875296.9013295516,0.8910267005576439
2019-05-07,555877.7999999999,229106.31,0.0,784984.1099999999,0.0,875296.9013295516,0.8968203918094887
2019-05-08,572362.8999999999,207031.69,0.0,779394.5899999999,0.0,875296.9013295516,0.8904345357742284
2019-05-09,566036.7000000001,207031.69,0.0,773068.3900000001,0.0,875296.9013295516,0.8832070453188293
2019-05-10,584223.4,207031.69,0.0,791255.0900000001,0.0,875296.9013295516,0.903984795099932
2019-05-13,575822.9,206456.49,0.0,782279.39,0.0,875296.9013295516,0.8937303317442795
2019-05-14,572320.2,206456.49,0.0,778776.69,0.0,875296.9013295516,0.8897286038795064
2019-05-15,582222.7999999999,206456.49,0.0,788679.2899999999,0.0,875296.9013295516,0.9010420222007162
2019-05-16,586636.4999999999,206456.49,0.0,793092.9899999999,0.0,875296.9013295516,0.9060845397662367
2019-05-17,572441.6000000001,206456.49,0.0,778898.0900000001,0.0,875296.9013295516,0.8898672996749738
2019-05-20,572372.6,206456.49,0.0,778829.09,0.0,875296.9013295516,0.8897884692805154
2019-05-21,579168.7,206456.49,0.0,785625.19,0.0,875296.9013295516,0.897552806146871
2019-05-22,577223.3,206456.49,0.0,783679.79,0.0,875296.9013295516,0.895330246010939
2019-05-23,569044.7999999999,206456.49,0.0,775501.2899999999,0.0,875296.9013295516,0.8859865593286519
2019-05-24,564542.7,206456.49,0.0,770999.19,0.0,875296.9013295516,0.8808430474606658
2019-05-27,575676.1,206456.49,0.0,782132.59,0.0,875296.9013295516,0.8935626172238955
2019-05-28,576352.9,206456.49,0.0,782809.39,0.0,875296.9013295516,0.8943358405712786
2019-05-29,576941.7000000001,206456.49,0.0,783398.1900000001,0.0,875296.9013295516,0.8950085266039901
2019-05-30,575078.1,206456.49,0.0,781534.59,0.0,875296.9013295516,0.8928794204719229
2019-05-31,573156.2999999999,206456.49,0.0,779612.7899999999,0.0,875296.9013295516,0.8906838226158345
2019-06-03,571651.0,206456.49,0.0,778107.49,0.0,875296.9013295516,0.8889640633002086
2019-06-04,564601.8999999999,206456.49,0.0,771058.3899999999,0.0,875296.9013295516,0.8809106816541721
2019-06-05,563320.1,206456.49,0.0,769776.59,0.0,875296.9013295516,0.8794462642684223
2019-06-06,556168.4999999999,206456.49,0.0,762624.9899999999,0.0,875296.9013295516,0.8712757795001831
2019-06-10,562737.2000000001,206456.49,0.0,769193.6900000001,0.0,875296.9013295516,0.8787803188056719
2019-06-11,579650.2999999999,206456.49,0.0,786106.7899999999,0.0,875296.9013295516,0.8981030194508007
2019-06-12,683011.7000000001,103286.63999999998,0.0,786298.3400000001,0.0,875296.9013295516,0.8983218594806344
2019-06-13,680916.3,103286.63999999998,0.0,784202.9400000001,0.0,875296.9013295516,0.8959279289219666
2019-06-14,672271.8,103286.63999999998,0.0,775558.4400000001,0.0,875296.9013295516,0.8860518514597143
2019-06-17,646982.7,125300.02999999998,0.0,772282.73,0.0,875296.9013295516,0.8823094527433195
2019-06-18,644426.3,45300.029999999984,-80000.0,689726.3300000001,-90671.13556503346,784625.7657645182,0.8790513389882747
2019-06-19,658155.3,45300.029999999984,0.0,703455.3300000001,0.0,784625.7657645182,0.8965488525788752
2019-06-20,672013.4,45400.429999999986,0.0,717413.83,0.0,784625.7657645182,0.9143388622994955
2019-06-21,679052.0,45400.429999999986,0.0,724452.4299999999,0.0,784625.7657645182,0.9233095083158696
2019-06-24,678639.9,45400.429999999986,0.0,724040.33,0.0,784625.7657645182,0.9227842897747751
2019-06-25,671474.8999999999,45400.429999999986,0.0,716875.3299999998,0.0,784625.7657645182,0.9136525478506251
2019-06-26,675275.7,45400.429999999986,0.0,720676.1299999999,0.0,784625.7657645182,0.9184966406217778
2019-06-27,683601.1000000001,45400.429999999986,0.0,729001.53,0.0,784625.7657645182,0.9291073041549694
2019-06-28,677441.2999999999,45400.429999999986,0.0,722841.7299999999,0.0,784625.7657645182,0.9212566825353771
2019-07-01,697176.7,45400.429999999986,0.0,742577.1299999999,0.0,784625.7657645182,0.9464093105283801
2019-07-02,696073.0,45400.429999999986,0.0,741473.4299999999,0.0,784625.7657645182,0.9450026526691081
2019-07-03,693676.0,45400.429999999986,0.0,739076.4299999999,0.0,784625.7657645182,0.9419476930889006
2019-07-04,692646.5,45400.429999999986,0.0,738046.9299999999,0.0,784625.7657645182,0.9406356026058702
2019-07-05,694856.0000000001,45400.429999999986,0.0,740256.43,0.0,784625.7657645182,0.9434515947595911
2019-07-08,672645.2000000001,45400.429999999986,0.0,718045.63,0.0,784625.7657645182,0.9151440869397856
2019-07-09,673597.1,45400.429999999986,0.0,718997.5299999999,0.0,784625.7657645182,0.9163572767705737
2019-07-10,674435.6,45400.429999999986,0.0,719836.0299999999,0.0,784625.7657645182,0.9174259391018228
2019-07-11,672779.5,45400.429999999986,0.0,718179.9299999999,0.0,784625.7657645182,0.915315251341797
2019-07-12,675320.8,45400.429999999986,0.0,720721.23,0.0,784625.7657645182,0.918554120253429
2019-07-15,685444.6000000001,45400.429999999986,0.0,730845.03,0.0,784625.7657645182,0.931456831892188
2019-07-16,685691.7000000001,45400.429999999986,0.0,731092.13,0.0,784625.7657645182,0.931771759097974
2019-07-17,448612.4,286578.05,0.0,735190.45,0.0,784625.7657645182,0.9369950390090112
2019-07-18,441317.89999999997,6578.049999999988,-280000.0,447895.94999999995,-298827.62271199946,485798.1430525187,0.9219795431609519
2019-07-19,444375.89999999997,6578.049999999988,0.0,450953.94999999995,0.0,485798.1430525187,0.9282743387334195
2019-07-22,436737.10000000003,6578.049999999988,0.0,443315.15,0.0,485798.1430525187,0.9125501123047193
2019-07-23,445284.9,6578.049999999988,0.0,451862.95,0.0,485798.1430525187,0.9301454862727829
2019-07-24,453449.8,6578.049999999988,0.0,460027.85,0.0,485798.1430525187,0.9469526727899972
2019-07-25,458248.7,6578.049999999988,0.0,464826.75,0.0,485798.1430525187,0.9568310555475887
2019-07-26,460287.9,6578.049999999988,0.0,466865.95,0.0,485798.1430525187,0.9610286837789086
2019-07-29,462796.0,6578.049999999988,0.0,469374.05,0.0,485798.1430525187,0.9661915277211277
2019-07-30,461104.3,6578.049999999988,0.0,467682.35,0.0,485798.1430525187,0.9627092171684973
2019-07-31,462445.79999999993,6578.049999999988,0.0,469023.8499999999,0.0,485798.1430525187,0.9654706521784597
2019-08-01,458562.9,6578.049999999988,0.0,465140.95,0.0,485798.1430525187,0.9574778262372124
2019-08-02,451949.6000000001,6578.049999999988,0.0,458527.6500000001,0.0,485798.1430525187,0.9438645588861988
2019-08-05,448398.8,6578.049999999988,0.0,454976.85,0.0,485798.1430525187,0.9365553502142829
2019-08-06,438000.30000000005,6578.049999999988,0.0,444578.35000000003,0.0,485798.1430525187,0.9151503692593109
2019-08-07,430790.7,6578.049999999988,0.0,437368.75,0.0,485798.1430525187,0.9003096373563472
2019-08-08,440952.30000000005,6578.049999999988,0.0,447530.35000000003,0.0,485798.1430525187,0.9212269672089265
2019-08-09,433951.39999999997,6578.049999999988,0.0,440529.44999999995,0.0,485798.1430525187,0.9068158376068044
2019-08-12,445478.60000000003,6578.049999999988,0.0,452056.65,0.0,485798.1430525187,0.930544211551523
2019-08-13,442400.89999999997,6675.549999999988,0.0,449076.44999999995,0.0,485798.1430525187,0.9244095648003561
2019-08-14,445975.6,6675.549999999988,0.0,452651.14999999997,0.0,485798.1430525187,0.9317679708608205
2019-08-15,449352.20000000007,6675.549999999988,0.0,456027.75000000006,0.0,485798.1430525187,0.9387185943827285
2019-08-16,450864.89999999997,6675.549999999988,0.0,457540.44999999995,0.0,485798.1430525187,0.9418324391382783
2019-08-19,467926.30000000005,6675.549999999988,0.0,474601.85000000003,0.0,485798.1430525187,0.9769527874640141
2019-08-20,467613.10000000003,6675.549999999988,0.0,474288.65,0.0,485798.1430525187,0.9763080752425305
2019-08-21,469095.4,6675.549999999988,0.0,475770.95,0.0,485798.1430525187,0.9793593425666209
