,持仓金额,账面现金,基金申赎,总资产,份额确认,基金份额,基金净值
2019-08-22,471662.19999999995,46675.54999999999,40000.0,518337.74999999994,40843.0269273497,526641.1699798685,0.9842332494054995
2019-08-23,468730.7,46675.54999999999,0.0,515406.25,0.0,526641.1699798685,0.9786668406871838
2019-08-26,467366.8,46675.54999999999,0.0,514042.35,0.0,526641.1699798685,0.976077031766525
2019-08-27,476926.4,46675.54999999999,0.0,523601.95,0.0,526641.1699798685,0.994229049772192
2019-08-28,476272.0,46675.54999999999,0.0,522947.55,0.0,526641.1699798685,0.9929864579709754
2019-08-29,459794.5,266689.54,200000.0,726484.04,201412.6158464146,728053.785826283,0.9978439150281988
2019-08-30,674336.9,56687.22999999998,15.92,731024.13,15.954399040004272,728069.740225323,1.0040578389836152
2019-09-02,694525.8,58524.21999999998,1836.99,753050.02,1829.5659161025453,729899.3061414255,1.0317176816908618
2019-09-03,677892.5,80210.70999999998,0.0,758103.21,0.0,729899.3061414255,1.038640814727819
2019-09-04,683158.7,80210.70999999998,0.0,763369.4099999999,0.0,729899.3061414255,1.0458557825400772
2019-09-05,523486.9,245018.69,735.52,768505.5900000001,703.2709598006309,730602.5771012261,1.0518791119642088
2019-09-06,471208.5,299487.34,0.0,770695.8400000001,0.0,730602.5771012261,1.0548769798456639
2019-09-09,479860.89999999997,299487.34,0.0,779348.24,0.0,730602.5771012261,1.0667198069464516
2019-09-10,418847.0,356491.23000000004,0.0,775338.23,0.0,730602.5771012261,1.0612311731451445
2019-09-11,112323.70000000001,675489.17,15567.3,787812.8700000001,14669.094155860103,745271.6712570862,1.0570814648987765
2019-09-12,112969.4,675489.17,0.0,788458.5700000001,0.0,745271.6712570862,1.0579478603689154
2019-09-16,112772.2,675489.17,0.0,788261.37,0.0,745271.6712570862,1.0576832588717628
2019-09-17,109704.5,675489.17,0.0,785193.67,0.0,745271.6712570862,1.0535670417682392
2019-09-18,109469.4,675489.17,0.0,784958.5700000001,0.0,745271.6712570862,1.0532515863322325
2019-09-19,181370.5,605870.0900000001,0.0,787240.5900000001,0.0,745271.6712570862,1.0563135838400013
2019-09-20,183225.8,605885.78,0.0,789111.5800000001,0.0,745271.6712570862,1.0588240643428282
2019-09-23,185847.0,605885.78,0.0,791732.78,0.0,745271.6712570862,1.062341171058529
2019-09-24,185884.90000000002,605885.78,0.0,791770.68,0.0,745271.6712570862,1.0623920249973835
2019-09-25,179406.5,605885.78,0.0,785292.28,0.0,745271.6712570862,1.0536993559347414
2019-09-26,29302.5,750017.63,0.0,779320.13,0.0,745271.6712570862,1.045685969366691
2019-09-27,29370.000000000004,750017.63,0.0,779387.63,0.0,745271.6712570862,1.0457765403659698
2019-09-30,29017.5,750017.63,0.0,779035.13,0.0,745271.6712570862,1.0453035584808468
2019-10-08,29204.999999999996,750017.63,0.0,779222.63,0.0,745271.6712570862,1.0455551445899547
2019-10-09,29287.5,750017.63,0.0,779305.13,0.0,745271.6712570862,1.0456658424779623
2019-10-10,29497.500000000004,750017.63,0.0,779515.13,0.0,745271.6712570862,1.0459476189201633
2019-10-11,29857.500000000004,750017.63,0.0,779875.13,0.0,745271.6712570862,1.0464306642496506
2019-10-14,148225.0,630831.88,0.0,779056.88,0.0,745271.6712570862,1.0453327424695034
2019-10-15,147317.5,530831.88,-100000.0,678149.38,-95663.31937882201,649608.3518782642,1.0439357468838153
2019-10-16,207492.5,470613.82,0.0,678106.3200000001,0.0,649608.3518782642,1.04386946079024
2019-10-17,232717.5,445186.19,0.0,677903.69,0.0,649608.3518782642,1.0435575343819443
2019-10-18,230502.5,445186.19,0.0,675688.69,0.0,649608.3518782642,1.040147787580513
2019-10-21,227870.0,445186.19,0.0,673056.19,0.0,649608.3518782642,1.0360953458402113
2019-10-22,231262.5,445186.19,0.0,676448.69,0.0,649608.3518782642,1.041317723277618
2019-10-23,227345.0,445186.19,0.0,672531.19,0.0,649608.3518782642,1.035287166575764
2019-10-24,313232.5,358890.3,0.0,672122.8,0.0,649608.3518782642,1.0346584954713682
2019-10-25,315902.5,358890.3,0.0,674792.8,0.0,649608.3518782642,1.0387686643019876
2019-10-28,446355.0,233902.81,0.0,680257.81,0.0,649608.3518782642,1.0471814409915092
2019-10-29,441037.5,233902.81,0.0,674940.31,0.0,649608.3518782642,1.0389957395844611
2019-10-30,439042.5,303902.81,70000.0,742945.31,67372.74979394622,716981.1016722105,1.0362132394664705
2019-10-31,441667.5,303902.81,0.0,745570.31,0.0,716981.1016722105,1.0398744238322477
2019-11-01,446935.0,303902.81,0.0,750837.81,0.0,716981.1016722105,1.0472212004595738
2019-11-04,451442.49999999994,283902.81,-20000.0,735345.3099999999,-19098.161869930616,697882.9398022799,1.0536800200451004
2019-11-05,454245.0,283902.81,0.0,738147.81,0.0,697882.9398022799,1.0576957364928963
2019-11-06,448847.5,283902.81,0.0,732750.31,0.0,697882.9398022799,1.0499616313985245
2019-11-07,451865.0,283902.81,0.0,735767.81,0.0,697882.9398022799,1.0542854224355354
2019-11-08,449455.0,283902.81,0.0,733357.81,0.0,697882.9398022799,1.050832121226191
2019-11-11,439842.5,283902.81,0.0,723745.31,0.0,697882.9398022799,1.037058321278132
2019-11-12,440225.0,283902.81,0.0,724127.81,0.0,697882.9398022799,1.0376064074659221
2019-11-13,445392.5,283902.81,0.0,729295.31,0.0,697882.9398022799,1.0450109443950868
2019-11-14,410040.0,324570.61,0.0,734610.61,0.0,697882.9398022799,1.0526272646930237
2019-11-15,407972.5,324570.61,0.0,732543.11,0.0,697882.9398022799,1.0496647334688247
2019-11-18,408537.5,404570.61,80000.0,813108.11,76214.8116909903,774097.7514932703,1.0503946154493757
2019-11-19,415752.5,404570.61,0.0,820323.11,0.0,774097.7514932703,1.0597151437496866
2019-11-20,412955.0,404570.61,0.0,817525.61,0.0,774097.7514932703,1.0561012590760732
2019-11-21,411465.0,404570.61,0.0,816035.61,0.0,774097.7514932703,1.0541764375698413
2019-11-22,398195.0,404570.61,0.0,802765.61,0.0,774097.7514932703,1.0370338997257493
2019-11-25,391395.0,404570.61,0.0,795965.61,0.0,774097.7514932703,1.028249479428852
2019-11-26,390760.0,404570.61,0.0,795330.61,0.0,774097.7514932703,1.0274291695923035
2019-11-27,394985.0,404570.61,0.0,799555.61,0.0,774097.7514932703,1.032887136615008
2019-11-28,395450.0,404570.61,0.0,800020.61,0.0,774097.7514932703,1.0334878359441342
2019-11-29,390742.5,404570.61,0.0,795313.11,0.0,774097.7514932703,1.0274065626283042
2019-12-02,389862.5,404570.61,0.0,794433.11,0.0,774097.7514932703,1.0262697552957645
2019-12-03,422042.5,378396.24,0.0,800438.74,0.0,774097.7514932703,1.0340279873645373
2019-12-04,537012.5,265402.35,0.0,802414.85,0.0,774097.7514932703,1.0365807786576111
2019-12-05,545610.0,265402.35,0.0,811012.35,0.0,774097.7514932703,1.047687257113872
2019-12-06,555165.0,265402.35,0.0,820567.35,0.0,774097.7514932703,1.0600306594575268
2019-12-09,557777.5,265402.35,0.0,823179.85,0.0,774097.7514932703,1.0634055562260039
2019-12-10,670030.0,165792.47999999998,0.0,835822.48,0.0,774097.7514932703,1.0797376408698511
2019-12-11,666090.0,165792.47999999998,0.0,831882.48,0.0,774097.7514932703,1.0746478444037078
2019-12-12,681102.5,165792.47999999998,0.0,846894.98,0.0,774097.7514932703,1.09404138994888
2019-12-13,687710.0,166257.47999999998,0.0,853967.48,0.0,774097.7514932703,1.10317783297091
2019-12-16,697345.0,166257.47999999998,0.0,863602.48,0.0,774097.7514932703,1.1156245814357049
2019-12-17,862744.5000000001,3241.5899999999674,0.0,865986.0900000001,0.0,774097.7514932703,1.1187037920333356
2019-12-18,460329.3,479709.9099999999,80000.0,940039.21,71511.33353592505,845609.0850291953,1.111671133438147
2019-12-19,454426.2,479709.9099999999,0.0,934136.1099999999,0.0,845609.0850291953,1.104690248175075
2019-12-20,451321.6,567746.9999999999,87999.88,1019068.5999999999,79660.2306803866,925269.3157095818,1.1013751160855088
2019-12-23,174910.0,832246.6299999999,0.0,1007156.6299999999,0.0,925269.3157095818,1.0885010589891002
2019-12-24,177962.5,832246.6299999999,0.0,1010209.1299999999,0.0,925269.3157095818,1.0918000984667673
2019-12-25,258844.40000000002,752631.7499999999,0.0,1011476.1499999999,0.0,925269.3157095818,1.0931694511281904
2019-12-26,261333.3,752631.7499999999,0.0,1013965.0499999998,0.0,925269.3157095818,1.0958593706551243
2019-12-27,520586.1,485158.9299999999,0.0,1005745.0299999998,0.0,925269.3157095818,1.0869754491195915
2019-12-30,786562.9,232744.3599999999,0.0,1019307.2599999999,0.0,925269.3157095818,1.1016330517977904
2019-12-31,786705.8,232744.3599999999,0.0,1019450.1599999999,0.0,925269.3157095818,1.1017874933183012
2020-01-02,851053.3,181598.7199999999,0.0,1032652.02,0.0,925269.3157095818,1.116055620204013
2020-01-03,849545.6,181598.7199999999,0.0,1031144.3199999998,0.0,925269.3157095818,1.1144261486821523
2020-01-06,933378.8999999999,103948.22999999991,0.0,1037327.1299999998,0.0,925269.3157095818,1.1211083220721327
2020-01-07,941803.7,103948.22999999991,0.0,1045751.9299999998,0.0,925269.3157095818,1.1302135629538528
2020-01-08,923706.6999999998,103948.22999999991,0.0,1027654.9299999997,0.0,925269.3157095818,1.1106549331660254
2020-01-09,942815.3,103948.22999999991,0.0,1046763.5299999999,0.0,925269.3157095818,1.1313068662579016
2020-01-10,945930.2000000001,103948.22999999991,0.0,1049878.43,0.0,925269.3157095818,1.1346733455597804
2020-01-13,849024.9,277434.1699999999,60000.0,1126459.0699999998,52878.65466725983,978147.9703768416,1.1516244005148013
2020-01-14,934844.9000000001,185028.4599999999,0.0,1119873.36,0.0,978147.9703768416,1.144891564380139
2020-01-15,937693.3999999999,185028.4599999999,0.0,1122721.8599999999,0.0,978147.9703768416,1.1478037004641124
2020-01-16,1022773.3999999999,98790.0999999999,0.0,1121563.4999999998,0.0,978147.9703768416,1.1466194624601693
2020-01-17,1021507.4,98790.0999999999,0.0,1120297.5,0.0,978147.9703768416,1.1453251797561812
2020-01-20,1050073.4000000001,98790.0999999999,0.0,1148863.5,0.0,978147.9703768416,1.1745293501528082
2020-01-21,1111691.9000000001,27662.22999999991,0.0,1139354.1300000001,0.0,978147.9703768416,1.1648075388440997
2020-01-22,860203.7,452071.9099999999,155799.19,1312275.6099999999,133755.30703948552,1111903.277416327,1.1802066210734334
2020-01-23,1034124.0,244299.78999999992,0.0,1278423.79,0.0,1111903.277416327,1.1497616887780098
2020-02-03,1078911.6,105635.61999999994,113.45,1184547.22,98.67262155914847,1112001.9500378862,1.0652384377200437
2020-02-04,620482.2,644240.21,29098.59,1264722.41,27316.503957818528,1139318.4539957047,1.1100692748059078
2020-02-05,508792.5,771975.45,0.0,1280767.95,0.0,1139318.4539957047,1.124152729650097
2020-02-06,525365.1000000001,771975.45,0.0,1297340.55,0.0,1139318.4539957047,1.138698794397735
2020-02-07,732548.6,565272.0599999999,0.0,1297820.66,0.0,1139318.4539957047,1.139120195454056
2020-02-10,818945.2999999999,485763.20999999996,0.0,1304708.5099999998,0.0,1139318.4539957047,1.1451657834771793
2020-02-11,831595.2999999999,470678.20999999996,0.0,1302273.5099999998,0.0,1139318.4539957047,1.1430285408199923
2020-02-12,1052938.5,275358.63,0.0,1328297.13,0.0,1139318.4539957047,1.165869933328586
2020-02-13,1104875.4,216540.99,0.0,1321416.39,0.0,1139318.4539957047,1.159830585878478
2020-02-14,1162005.1,158581.61,0.0,1320586.71,0.0,1139318.4539957047,1.1591023610374862
2020-02-17,1282644.8,79857.99999999999,0.0,1362502.8,0.0,1139318.4539957047,1.195892856138304
2020-02-18,1350249.3,32562.869999999995,0.0,1382812.17,0.0,1139318.4539957047,1.2137187501442974
2020-02-19,1363413.6,1975.0099999999948,0.0,1365388.61,0.0,1139318.4539957047,1.198425782722508
2020-02-20,1405380.3,1975.0099999999948,0.0,1407355.31,0.0,1139318.4539957047,1.2352606991173216
2020-02-21,1431200.1,1975.0099999999948,0.0,1433175.11,0.0,1139318.4539957047,1.2579231951994725
2020-02-24,1472041.2000000002,101975.01,100000.0,1574016.2100000002,79496.10944580978,1218814.5634415145,1.2914320662164702
2020-02-25,1104528.976,445854.3600000001,0.0,1550383.3360000001,0.0,1218814.5634415145,1.272042017304297
2020-02-26,0.0,1512758.33,0.0,1512758.33,0.0,1218814.5634415145,1.2411718528604458
2020-02-27,0.0,1512758.33,0.0,1512758.33,0.0,1218814.5634415145,1.2411718528604458
2020-02-28,0.0,1512758.33,0.0,1512758.33,0.0,1218814.5634415145,1.2411718528604458
2020-03-02,0.0,1512758.33,0.0,1512758.33,0.0,1218814.5634415145,1.2411718528604458
2020-03-03,0.0,1512758.33,0.0,1512758.33,0.0,1218814.5634415145,1.2411718528604458
2020-03-04,0.0,1512758.33,0.0,1512758.33,0.0,1218814.5634415145,1.2411718528604458
2020-03-05,0.0,1512758.33,0.0,1512758.33,0.0,1218814.5634415145,1.2411718528604458
2020-03-06,103808.0,1407638.8,0.0,1511446.8,0.0,1218814.5634415145,1.2400957826859178
2020-03-09,173634.0,1332245.6800000002,0.0,1505879.6800000002,0.0,1218814.5634415145,1.2355281313245159
2020-03-10,176962.0,1332245.6800000002,0.0,1509207.6800000002,0.0,1218814.5634415145,1.2382586533414197
2020-03-11,174014.0,1132245.6800000002,-200000.0,1306259.6800000002,-161517.14301394418,1057297.4204275704,1.2354704123573381
2020-03-12,71295.0,1229112.61,0.0,1300407.61,0.0,1057297.4204275704,1.2299354797197142
2020-03-13,78473.0,1229112.61,0.0,1307585.61,0.0,1057297.4204275704,1.236724487109042
2020-03-16,0.0,1305447.7200000002,0.0,1305447.7200000002,0.0,1057297.4204275704,1.234702454369063
2020-03-17,0.0,1305447.7200000002,0.0,1305447.7200000002,0.0,1057297.4204275704,1.234702454369063
2020-03-18,0.0,1305447.7200000002,0.0,1305447.7200000002,0.0,1057297.4204275704,1.234702454369063
2020-03-19,0.0,1305447.7200000002,0.0,1305447.7200000002,0.0,1057297.4204275704,1.234702454369063
2020-03-20,0.0,1305480.2200000002,0.0,1305480.2200000002,0.0,1057297.4204275704,1.2347331931180394
2020-03-23,0.0,305480.2200000002,-1000000.0,305480.2200000002,-809891.5665130264,247405.853914544,1.2347331931180399
2020-03-24,0.0,305480.2200000002,0.0,305480.2200000002,0.0,247405.853914544,1.2347331931180399
2020-03-25,0.0,305480.2200000002,0.0,305480.2200000002,0.0,247405.853914544,1.2347331931180399
2020-03-26,0.0,305480.2200000002,0.0,305480.2200000002,0.0,247405.853914544,1.2347331931180399
2020-03-27,0.0,305480.2200000002,0.0,305480.2200000002,0.0,247405.853914544,1.2347331931180399
2020-03-30,0.0,305480.2200000002,0.0,305480.2200000002,0.0,247405.853914544,1.2347331931180399
2020-03-31,0.0,405480.2200000002,100000.0,405480.2200000002,80989.1566513026,328395.0105658466,1.2347331931180399
2020-04-01,0.0,405480.2200000002,0.0,405480.2200000002,0.0,328395.0105658466,1.2347331931180399
2020-04-02,0.0,405480.2200000002,0.0,405480.2200000002,0.0,328395.0105658466,1.2347331931180399
2020-04-03,0.0,405480.2200000002,0.0,405480.2200000002,0.0,328395.0105658466,1.2347331931180399
2020-04-07,0.0,405480.2200000002,0.0,405480.2200000002,0.0,328395.0105658466,1.2347331931180399
2020-04-08,0.0,405480.2200000002,0.0,405480.2200000002,0.0,328395.0105658466,1.2347331931180399
2020-04-09,148067.0,257393.80000000022,0.0,405460.8000000002,0.0,328395.0105658466,1.2346740570186012
2020-04-10,146462.0,257393.80000000022,0.0,403855.8000000002,0.0,328395.0105658466,1.2297866502421266
2020-04-13,145705.0,257393.80000000022,0.0,403098.8000000002,0.0,328395.0105658466,1.227481499507054
2020-04-14,230689.0,175649.2800000002,0.0,406338.2800000002,0.0,328395.0105658466,1.2373460829988012
2020-04-15,345554.4,258420.1200000002,200000.0,603974.5200000003,161636.2655105231,490031.2760763697,1.2325223908889296
2020-04-16,346017.0,258420.1200000002,0.0,604437.1200000002,0.0,490031.2760763697,1.2334664122658996
2020-04-17,624170.7,82691.6200000002,100000.0,706862.3200000002,81072.33322737846,571103.6093037481,1.2377129271897969
2020-04-20,901085.6,8312.530000000203,200000.0,909398.1300000001,161588.3583393575,732691.9676431057,1.241173876827551
2020-04-21,894067.8,8312.530000000203,0.0,902380.3300000003,0.0,732691.9676431057,1.2315957726447329
2020-04-22,897816.1,208312.5300000002,200000.0,1106128.6300000001,162390.94388130234,895082.911524408,1.2357834293989167
2020-04-23,899243.5000000001,208312.5300000002,0.0,1107556.0300000003,0.0,895082.911524408,1.2373781420022096
2020-04-24,895230.9,208312.5300000002,0.0,1103543.4300000002,0.0,895082.911524408,1.2328952053397655
2020-04-27,790539.7000000001,317754.6900000002,0.0,1108294.3900000001,0.0,895082.911524408,1.2382030488242408
2020-04-28,755026.5000000001,351225.1100000002,0.0,1106251.6100000003,0.0,895082.911524408,1.2359208244920603
2020-04-29,944133.3,163861.92000000022,0.0,1107995.2200000002,0.0,895082.911524408,1.2378688116310734
2020-04-30,1070784.8000000003,51407.19000000022,0.0,1122191.9900000005,0.0,895082.911524408,1.2537296551542974
2020-05-06,1179246.8,91194.14000000022,150000.0,1270440.9400000002,119643.01824027557,1014725.9297646836,1.2520040167837412
2020-05-07,1173629.7,121194.14000000022,30000.0,1294823.84,23961.584466052,1038687.5142307356,1.2465961343137566
2020-05-08,1183517.0,121194.14000000022,0.0,1304711.1400000001,0.0,1038687.5142307356,1.256115166616097
2020-05-11,1181200.9,121194.14000000022,0.0,1302395.04,0.0,1038687.5142307356,1.2538853333233426
2020-05-12,1180640.2000000002,121194.14000000022,0.0,1301834.3400000003,0.0,1038687.5142307356,1.2533455174573407
2020-05-13,1186668.7999999998,121194.14000000022,0.0,1307862.94,0.0,1038687.5142307356,1.259149572976834
2020-05-14,1176963.4000000001,121194.14000000022,0.0,1298157.5400000003,0.0,1038687.5142307356,1.2498056655291858
2020-05-15,1180138.0999999999,121194.14000000022,0.0,1301332.24,0.0,1038687.5142307356,1.2528621189441969
2020-05-18,1182633.7999999998,121194.14000000022,0.0,1303827.94,0.0,1038687.5142307356,1.255264862758681
2020-05-19,1195399.7,1194.1400000002177,-120000.0,1196593.84,-95597.35443902842,943090.1597917072,1.2688011083312356
2020-05-20,1189915.3,1194.1400000002177,0.0,1191109.4400000002,0.0,943090.1597917072,1.2629857576534051
2020-05-21,1034823.3,148887.21000000022,0.0,1183710.5100000002,0.0,943090.1597917072,1.2551403465618143
2020-05-22,415480.29999999993,748470.8700000002,0.0,1163951.1700000002,0.0,943090.1597917072,1.2341886487894993
2020-05-25,416415.80000000005,748470.8700000002,0.0,1164886.6700000004,0.0,943090.1597917072,1.2351806006090442
2020-05-26,543563.4,630643.7200000002,0.0,1174207.12,0.0,943090.1597917072,1.2450634839190113
2020-05-27,534782.8,630643.7200000002,0.0,1165426.5200000003,0.0,943090.1597917072,1.2357530273217978
2020-05-28,533273.0,630643.7200000002,0.0,1163916.7200000002,0.0,943090.1597917072,1.2341521199384216
2020-05-29,537014.9,630643.7200000002,0.0,1167658.62,0.0,943090.1597917072,1.238119821182199
2020-06-01,846661.2999999999,341000.43000000017,0.0,1187661.73,0.0,943090.1597917072,1.25932999901336
2020-06-02,842234.0999999999,341000.43000000017,0.0,1183234.53,0.0,943090.1597917072,1.2546356440208555
2020-06-03,837366.4000000001,341000.43000000017,0.0,1178366.8300000003,0.0,943090.1597917072,1.2494742074927987
2020-06-04,839167.2999999999,341000.43000000017,0.0,1180167.73,0.0,943090.1597917072,1.2513837810169224
2020-06-05,845610.4,341000.43000000017,0.0,1186610.83,0.0,943090.1597917072,1.2582156834952847
2020-06-08,959146.5,218805.09000000017,0.0,1177951.59,0.0,943090.1597917072,1.2490339102468897
2020-06-09,971725.7,218805.09000000017,0.0,1190530.79,0.0,943090.1597917072,1.2623721895931383
2020-06-10,1107443.6,95419.85000000017,0.0,1202863.4500000002,0.0,943090.1597917072,1.2754490517276387
2020-06-11,1395507.0,112138.23000000016,300000.0,1507645.2300000002,235211.27683903946,1178301.4366307466,1.2795072492748412
2020-06-12,1409502.8,112138.23000000016,0.0,1521641.0300000003,0.0,1178301.4366307466,1.2913851945653263
2020-06-15,1512036.5999999999,4361.290000000154,0.0,1516397.8900000001,0.0,1178301.4366307466,1.2869354503513224
2020-06-16,1542233.0,4361.290000000154,0.0,1546594.29,0.0,1178301.4366307466,1.312562508981026
2020-06-17,1538913.0,4361.290000000154,0.0,1543274.29,0.0,1178301.4366307466,1.3097448938133034
2020-06-18,1548873.0000000002,4361.290000000154,0.0,1553234.2900000005,0.0,1178301.4366307466,1.3181977393164712
2020-06-19,1587753.5999999999,4538.520000000153,177.23,1592292.12,134.44872094220065,1178435.8853516888,1.3511911337669433
2020-06-22,1521070.4000000001,4538.520000000153,0.0,1525608.9200000004,0.0,1178435.8853516888,1.2946049411459515
2020-06-23,1551357.2000000002,4538.520000000153,0.0,1555895.7200000004,0.0,1178435.8853516888,1.3203057878160793
2020-06-24,1089174.5999999999,461924.14000000013,0.0,1551098.74,0.0,1178435.8853516888,1.3162351548188764
2020-06-29,1197091.2,393074.4300000001,50000.0,1590165.6300000001,37987.133087081515,1216423.0184387704,1.3072472371008839
2020-06-30,1635727.7999999998,91.9100000000908,0.0,1635819.71,0.0,1216423.0184387704,1.3447786544680058
2020-07-01,1616647.2000000002,89000.6800000001,0.0,1705647.8800000004,0.0,1216423.0184387704,1.4021831666660913
2020-07-02,1627054.7999999998,89000.6800000001,0.0,1716055.48,0.0,1216423.0184387704,1.4107390718423658
2020-07-03,1740636.8,56.05000000009022,0.0,1740692.85,0.0,1216423.0184387704,1.4309930210249628
